Birinci Kısım





Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır. Bunu her Bene Gesserit rahibesi bilir. Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV. Shaddam 57 yaşındayken doğmuştu. Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini. Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın. Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.

			—PRENSES IRULAN,

			Bankacı, “Bunun nesi ilginç?” diye sordu.

			“Babamın o sırada söylediği bir söz ilginç. Denizde boğulan bir adamın kurtulmak için bir başkasının omuzlarına basmasının anlaşılabilir olduğunu ama bunu misafir salonunda yapmasının affedilmez olduğunu söyledi.” Paul bankacının ne demek istediğini anlamasını bekledikten sonra devam etti: “Bence yemek masasında da yapılmamalı.”

			Salona aniden sessizlik çöktü.

			Jessica, Fazla sert konuştu, diye düşündü. Bu bankacı, oğlumu düelloya davet edebilecek kadar yüksek mevkili biri olabilir. Idaho’nun harekete geçmeye hazırlandığını gördü. Malikâne muhafızları da tetikteydi. Gurney Halleck gözlerini karşısındaki adamlara dikmişti.

			“Ha ha ha haaaa!” Gülen kaçakçıydı; Tuek başını geriye atmış, kahkahadan kırılıyordu.

			Masadakiler huzursuzca gülümsedi.

			Bewt sırıtıyordu.

			Bankacı sandalyesini geriye itmiş, ateş saçan gözlerle Paul’e bakıyordu.

			“Bir Atreides’e laf atmak tehlikelidir,” dedi Kynes.

			Bankacı sert bir sesle, “Atreideslerin âdeti konuklarına hakaret etmek midir?” diye sordu.

			Paul’ün karşılık vermesine fırsat kalmadan Jessica öne eğilip, “Beyefendi!” dedi. Bu Harkonnen yaratığının ne tür bir oyun oynadığını öğrenmeliyiz, diye düşündü. Buraya Paul’ü sınamak için mi geldi? Yardımcıları var mı?

			“Oğlum genel konuştu. Niye üstünüze alınıyorsunuz ki?” diye sordu. “Bence söyledikleri oldukça yerindeydi.” Elini usulca bacağına indirip, baldırındaki kında duran billurbıçağa dokundu.

			Bankacı ateş saçan gözlerini Jessica’ya çevirdi. Paul masadakiler artık ona bakmaz olunca rahatlamıştı; Jessica onun rahat hareket edebilmek için sandalyesini geriye ittiğini gördü. Paul şifreli mesajı almıştı. “Genel”, dövüşe hazırlan demekti.

			Jessica’ya soran gözlerle bakan Kynes, Tuek’e gizlice el işareti yaptı.

			Kaçakçı ayağa kalkıp kulplu sürahisini kaldırdı. “Sürahimi genç Paul Atreides’e kaldırıyorum,” dedi. “Çocuk gibi görünse de, erkek gibi davranıyor.”

			Jessica, Neden bu işe karışıyorlar? diye merak etti.

			Bankacı şimdi Kynes’a bakıyordu; Jessica ajanın yüzünde tekrar korku belirdiğini gördü.

			Masadakiler kulplu sürahilerini kaldırmaya başladı.

			Jessica, İnsanlar Kynes’ı dinliyor, diye düşündü. Bize Paul’ün yanında olduğunu gösterdi. Gücünün sırrı ne? Değişim Yargıcı olması olamaz. Bu geçici bir şey. Memur olması da olamaz.

			Elini billurbıçağın sapından çekip, kulplu sürahisini Kynes’a doğru kaldırdı; Kynes aynı şekilde karşılık verdi.

			Yalnızca Paul ile bankacı –Jessica, Suu-suu! Ne salakça bir lakap! diye düşündü– sürahilerini kaldırmamıştı. Bankacı, Kynes’a bakmayı sürdürmekteydi. Paul ise tabağına bakıyordu.

			Paul, Ben gereken şekilde davranıyordum, diye düşündü. Niye karışıyorlar ki? En yakınındaki erkek konuklara baktı. Annem dövüşe hazırlan dedi. Ama kime karşı? Şu bankacının saldıracağını hiç sanmam.

			Halleck kıpırdandı ve karşısındaki konukların başlarının yukarısına bakarak, sanki ortaya konuşuyormuş gibi “Toplumumuzda insanlar alıngan olmamalıdır,” dedi. “Bu genellikle intihar demektir.” Yanında oturan damıtıcı-giysi imalatçısının kızına baktı. “Aynı fikirde değil misiniz hanımefendi?”

			“Ah, evet. Evet. Kesinlikle katılıyorum,” dedi kız. “Çok fazla şiddet var. Tiksiniyorum. Çoğunlukla insanlar hakaret etmek istemiyor aslında, ama yine de bir sürü kişi ölüyor. Bu çok saçma.”

			“Sahiden de saçma,” dedi Halleck.

			Jessica kızın neredeyse kusursuz rol yaptığını fark etmişti. Bu boş kafalı küçük kız aslında boş kafalı küçük bir kız filan değil, diye düşündü. O zaman Paul’e yönelik gerçek tehdidi kavradı ve Halleck’in de bu tehdidi algılamış olduğunu fark etti. Paul’ü seksle tuzağa düşürmeye çalışmışlardı. Jessica rahatladı. Bunu ilk fark eden oğlu olmuştu muhtemelen. Aldığı eğitim sayesinde, bu apaçık tuzağı fark etmiş olmalıydı.

			Kynes bankacıya, “Yine özür dilemen gerekmez mi?” diye sordu.

			Bankacı, Jessica’ya bakıp pis pis sırıtarak, “Leydim, korkarım şarabınızı fazla kaçırdım,” dedi. “Böyle sert içkilere alışık değilim.”

			Adamın sesindeki öfke ve tehdidi fark eden Jessica tatlılıkla karşılık verdi: “Yabancılar tanıştığında, birbirlerine karşı oldukça hoşgörülü olmalıdırlar; çünkü âdetleri ve aldıkları eğitim farklıdır.”

			“Teşekkürler Leydim,” dedi bankacı.

			Damıtıcı-giysi imalatçısının yanındaki siyah saçlı kadın, Jessica’ya eğildi: “Dük burada emniyette olduğumuzu söyledi. Umarım başka kavga çıkmaz.”

			Jessica, Konuşmayı bu yöne çekmesi emredilmiş, diye düşündü.

			“Anlaşılan önemli bir sorun yok,” dedi. “Ama Dük’ün bugünlerde bizzat uğraşması gereken öyle çok mesele var ki. Atreideslerle Harkonnenlar arasındaki düşmanlık sürdükçe, asla tedbiri elden bırakamayız. Dük kanlı güdüyor. Arrakis’te tek bir Harkonnen ajanını bile sağ bırakmayacak elbette.” Lonca Bankası ajanına göz attı. “Bu geleneklere tamamen uygun.” Bakışlarını Kynes’a çevirdi. “Öyle değil mi Dr. Kynes?”

			“Haklısınız,” dedi Kynes.

			Damıtıcı-giysi imalatçısı yanındaki kadını yavaşça geriye çekti. Kadın ona bakıp “Şimdi bir şeyler yemek istiyorum,” dedi. “Az önce yediğin kuş etli yemeğin aynısından istiyorum.”

			Jessica bir hizmetçiye eliyle işaret yaptıktan sonra bankacıya döndü: “Kuşlardan ve alışkanlıklarından bahsetmiştiniz beyefendi. Arrakis öyle ilginç bir yer ki. Söyler misiniz, baharat nerelerde bulunur? Avcılar çölün içlerine kadar gider mi?”

			“Yo, hayır Leydim,” dedi bankacı. “Çölün içleri hakkında pek bir şey bilmiyoruz. Güney bölgeleriniyse neredeyse hiç bilmiyoruz.”

			“Güneyde zengin bir baharat kütlesi yatağı olduğuna dair bir efsane var,” dedi Kynes. “Ama bir şarkıda kullanmak için uydurulduğundan şüpheleniyorum. Bazen gözüpek baharat avcılarının orta kuşağın sınırına kadar gittikleri oluyor, ama bu çok tehlikeli; oralarda kaybolmak işten bile değil, ayrıca sık sık fırtına çıkar. Kalkan Duvarı üslerinden uzaklaştıkça ölü sayısı artar. Fazla güneye gitmek asla kârlı değildir. Hava uydumuz olsaydı, belki...”

			Bewt başını kaldırıp, dolu ağızla konuştu: “Fremenlerin oraya gittiği söyleniyor; her yere gidiyorlarmış... Güney enlemlerinde bile sızıntılar ve yudum-kuyuları arıyorlarmış.”

			Jessica, “Sızıntılar ve yudum-kuyuları mı?” diye sordu.

			Kynes hemen atıldı: “Saçma sapan söylentiler Leydim. Bunlar başka gezegenlerde bulunsa da Arrakis’te bulunmaz. Sızıntılar, yeraltındaki suyun yeryüzüne çıktığı ya da kazılarak ulaşılabilecek derinlikte olduğu yerlerdir; bunları birtakım belirtilere bakarak bulmak mümkündür. Yudum-kuyuları ise pipetle su içilebilen yerlerdir, en azından öyle söyleniyor.”

			Jessica, Yalan söylüyor, diye düşündü.

			Pauy, Niye yalan söylüyor? diye merak etti.

			“Çok ilginç,” dedi Jessica. Buradakiler ne ilginç tabirler kullanıyor. Batıl inançlara ne kadar bağlı olduklarını kendi ağızlarıyla ele verdiklerini bilmiyorlar, diye düşündü.

			“Işıltı kentlerden gelir, bilgelikse çölden demiştiniz,” dedi Paul.

			“Arrakis’te atasözlerinin bini bir paradır,” dedi Kynes.

			Jessica tam yeni bir soru soracakken, bir uşak yanına gelip eğilerek bir mesaj uzattı. Kâğıdı açınca Dük’ün el yazısını ve şifre işaretlerini gören Jessica mesajı okudu.

			“Dük’ümüz her şeyin yolunda olduğunu söylüyor,” dedi. “Gitmesine sebep olan mesele halledilmiş. Kayıp taşıyıcı bulunmuş. Mürettebatın içindeki bir Harkonnen ajanı diğerlerini esir alıp aracı bir kaçakçı üssüne götürmüş; taşıyıcıyı orada satmayı umuyormuş. Hem adamlar hem de araç bize iade edilmiş.” Tuek’e bakıp başıyla onayladı.

			Tuek aynı şekilde karşılık verdi.

			Jessica mesajı katlayıp yenine sıkıştırdı.

			“Çatışma çıkmadığına sevindim,” dedi bankacı. “Halk Atreideslerin barış ve refah getireceğini umuyor.”

			“Özellikle de refah,” dedi Bewt.

			Jessica, “Artık tatlılarımızı yiyelim mi?” diye sordu. “Aşçımıza bir Caladan tatlısı hazırlattım: Dolsa soslu pongi sütlacı.”

			Damıtıcı-giysi imalatçısı “Nefis olsa gerek,” dedi. “Onun da tarifini alabilir miyim?”

			“İstediğiniz her tarifi alabilirsiniz,” dedi Jessica. Daha sonra Hawat’a bu adamdan bahsetmeye karar verdi. Damıtıcı-giysi imalatçısı korkak ve hırslı bir adamdı, satın alınabilirdi.

			Etrafındakiler gevezeliğe başladı: “Kumaşı ne güzel...” “Mücevheri yüzük yaptırıyor...” “Önümüzdeki çeyrekte üretimi artırmayı deneyebiliriz...”

			Jessica tabağına bakarak, Leto’nun mesajının şifreli kısmını düşündü: “Harkonnenlar bir gemi dolusu lazer silahı getirmeye çalıştı. Onları yakaladık. Ama başka silahlar getirmiş olabilirler. Kalkanları pek önemsemedikleri ortada. Gerekli tedbirleri alın.”

			Jessica lazer silahlarını düşündü. Akkor ışınları kalkanla korunmayan her şeyi kesebilirdi. Bir kalkana ateş edilirse hem lazer silahı hem de kalkan patlardı, ama bu Harkonnenları pek kaygılandırmıyor gibiydi. Neden? Bir lazer silahı-kalkan patlamasının sonucu öngörülemezdi; atomiklerden daha güçlü olabilirdi, ama yalnızca silahı ateşleyenle kalkanlı hedefini öldürmesi de mümkündü.

			Bu belirsizlikler Jessica’yı rahatsız etmişti.

			“O taşıyıcıyı bulacağımızı biliyordum,” dedi Paul. “Babam bir sorunu çözmeyi kafasına koydu mu mutlaka çözer. Bunu Harkonnenlar da öğrenmeye başlıyor.”

			Jessica, Böbürleniyor, diye düşündü. Böbürlenmemeli. Bu gece lazer silahlarından korunmak için yerin epey altında uyuyacak birinin böbürlenmeye hakkı yok.





“Kaçış yok... atalarımızın uyguladığı şiddetin bedelini ödüyoruz.”

			—PRENSES IRULAN,

			“Muad’Dib’in Toplu Özdeyişleri”



			Jessica büyük salondan gelen sesleri duyunca yatağının yanındaki lambayı açtı. Saat henüz yerel zamana göre ayarlanmadığından, gece 2:21’i gösterdiğine göre asıl saat 2 civarı olmalıydı.

			Jessica o yüksek seslerin sebebini anlayamadı.

			Harkonnenlar mı saldırıyor? diye merak etti.

			Yataktan usulca kalktı ve ailesinin nerede olduğunu öğrenmek için ekran monitörlerine baktı. Paul alelacele yatak odasına dönüştürülmüş derin mahzen odasında uyuyordu. Sesleri duymadığı belliydi. Dük’ün odasında kimse yoktu, yatağı bozulmamıştı. Hâlâ iniş alanında mıydı acaba?

			Evin ön kısmına henüz kamera yerleştirilmemişti.

			Jessica odanın ortasında durup kulak kabarttı.

			Anlaşılmaz bir şeyler bağıran biri vardı. Jessica bir başkasının Dr. Yueh’ye seslendiğini işitti. Üstüne bir sabahlık geçirdikten sonra terliklerini giyip, billurbıçağın bulunduğu kını baldırına bantladı.

			Yine biri Dr. Yueh’ye seslendi.

			Jessica sabahlığının kuşağını bağlayarak koridora çıktı. Birden aklına bir düşünce geldi: Ya Leto yaralıysa?

			Koridorda koşmaya başladı; koridorun sonu gelmeyecek gibiydi. En uçtaki kemerden ve yemek salonundan geçerek, oradaki koridora dalıp Büyük Salon’a ulaştı; içerisi aydınlıktı, duvarlardaki tüm süspansör lambaları sonuna dek açılmıştı.

			Sağında, ön girişin yanında, iki malikâne muhafızının aralarında Duncan Idaho’yu tuttuğunu gördü. Idaho’nun öne düşmüş başı sallanıyordu; kesik soluklarının sesi hariç içeride çıt çıkmıyordu.

			Malikâne muhafızlarından biri, “Bak, gördün mü ne yaptın? Leydi Jessica’yı uyandırdın,” diyerek Idaho’yu payladı.

			Adamların arkasındaki büyük perdelerin sallanması, ön kapının hâlâ açık olduğunu gösteriyordu. Ortalıkta Dük’ten de, Yueh’den de eser yoktu. Mapes bir kenarda durmuş, soğuk bir ifadeyle Idaho’ya bakıyordu. Kenarları yılan desenli, kahverengi bir sabahlık giymişti. Ayaklarındaki çöl botları bağlanmamıştı.

			Idaho “Leydi Jessica’yı uyandırdım demek,” diye mırıldandı. Yüzünü tavana çevirip, “Kılıcım ilk kez Grumman’da kanlandı!” diye bağırdı.

			Jessica, Yüce Ana adına! Sarhoş bu! diye düşündü.

			Idaho’nun esmer, toparlak yüzündeki kaşları çatıldı. Kara keçi yünü gibi kıvırcık saçı toz toprak içindeydi. O akşam yemekte giydiği tüniği yırtılmıştı.

			Jessica ona doğru yürüdü.

			Muhafızlardan biri Jessica’yı başıyla selamladı; Idaho’yu hâlâ sımsıkı tutuyordu. “Ne yapacağımızı bilemedik Leydim. Kapının önünde durmuş bağırıp çağırıyor, içeri gelmeyi reddediyordu. Halkı buraya toplamasından korktuk. Bu iyi olmazdı. Hakkımızda kötü söylentiler çıkardı.”

			Jessica, “Nereye gitmiş?” diye sordu.

			“Akşam yemeğindeki genç hanımlardan birini evine bıraktı Leydim. Hawat’ın emriyle.”

			“Hangi genç hanımı?”

			“Eskortlardan birini. Anlıyor musunuz Leydim?” Mapes’e bakıp sesini alçalttı. “Hanımları özel olarak inceleme işini hep Idaho’ya verirler.”

			Jessica, Doğru, diye düşündü. Ama niye sarhoş?

			Kaşlarını çatıp Mapes’e döndü. “Mapes, onu ayıltacak bir şeyler getir. Kafein iyi olur. Belki biraz baharat kahvesi kalmıştır.”

			Mapes omuz silkip mutfağa doğru yürüdü. Bağlanmamış çöl botları, taş zeminde epey ses çıkarıyordu.

			Idaho sallanan başını yana çevirip Jessica’ya baktı. “Dük için üç yüzden fazla adam öldürdüm,” diye mırıldandı. “Ammaaa, burda ne işim var? Burda yeraltında yaşanmaz. Yerüstünde de yaşanmaz. Ne biçim bi yer burası haa?”

			Bir yan kapıdan gelen ses, Jessica’nın dikkatini çekti. O tarafa dönünce, Yueh’nin yaklaştığını gördü; adamın sol elinde ilkyardım çantası sallanıyordu. Tamamen giyinikti; yüzü solgundu... bitkin görünüyordu. Alnındaki elmas dövmesi iyice belirginleşmişti.

			Idaho, “Vay, doktor da gelmiş!” diye bağırdı. “N’aber doktor? Haplarını yuttun mu bakiyim?” Kıpkırmızı olmuş sulu gözlerini Jessica’ya çevirdi. “Kendimi komik duruma düşürüyom, di mi?”

			Kaşlarını çatan Jessica bir şey demedi. Idaho niye sarhoş? İlaç mı verdiler acaba? diye merak etti.

			Idaho doğrulmaya çalışarak “Baharat birasını fazla kaçırdım,” dedi.

			Dumanı tüten bir fincan kahve getiren Mapes, Yueh’nin arkasında kararsızca durdu. Jessica’ya baktı; Jessica başını iki yana salladı.

			Yueh çantasını yere koyup Jessica’ya başıyla selam verdikten sonra, “Baharat birası ha?” dedi.

			“Hiç böylesini içmemiştim,” dedi Idaho. Hazırola geçmeye çalıştı. “Kılıcım ilk kez Grumman’da kanlandı! Bi Harkon’u geberttim... Harkon’u... Dük için geberttim.”

			Yueh dönüp Mapes’in elindeki fincana baktı.

			“Bu ne?”

			“Kafein,” dedi Jessica.

			Yueh fincanı alıp Idaho’ya uzattı. “İç şunu evlat.”

			“Daa fazla içmek istemiyom.”

			“İç dedim!”

			Idaho başını yavaşça Yueh’ye çevirdi; öne doğru sarsak bir adım atarken, muhafızları peşinden sürükledi. “İmparatorluk Evreni’ne hizmet etmekten bıktım Doktor. Bi kez olsun benim dediğimi yapıcaz.”

			“Sen şunu bir iç hele,” dedi Yueh. “Sadece kafein, o kadar.”

			“Buranın her şeyi gibi berbattır herhalde! Kahrolası güneşi fazla parlak. Her şeyin rengi tuhaf. Her şey ters veya–”

			“Ama artık gece oldu,” dedi Yueh. Sakin konuşuyordu. “Uslu çocuk ol da şunu iç bakayım. Kendini çok daha iyi hissedeceksin.”

			“Daha iyi hissetmek istemiyom ki!”

			“Bütün gece burada durup onunla tartışamayız,” dedi Jessica. Şok tedavisi gerek, diye düşündü.

			“Sizin kalmanıza gerek yok Leydim,” dedi Yueh. “Ben halledebilirim.”

			Jessica başını iki yana salladı. Öne çıkıp Idaho’nun yanağına sert bir tokat attı.

			Idaho muhafızlarla birlikte geriledi; Jessica’ya ateş saçan gözlerle baktı.

			“Dük’ünün evinde böyle davranamazsın,” dedi Jessica. Yueh’nin elindeki fincanı kapıp Idaho’ya uzattı; kahvenin bir kısmı yere döküldü. “Şimdi iç şunu! Bu bir emirdir!”

			Idaho dikelip kaşlarını çatarak Jessica’ya tepeden baktı. Ağır ağır, üstüne basa basa konuştu: “Kahrolası bir Harkonnen casusundan emir almam ben.”

			Kaskatı kesilen Yueh birden dönüp Jessica’ya baktı.

			Jessica’nın yüzü sararmıştı, ama başını yukarı aşağı sallıyordu. Birden her şeyi anlamıştı, çevresindekilerin birkaç gün içindeki sözlerinin ve davranışlarının sebebini şimdi anlıyordu. İçinde kabaran öfkeyi bastırmakta zorlandı. Nabzını ve nefesini yavaşlatmak için, aldığı Bene Gesserit eğitimini sonuna dek kullanmak zorunda kaldı. Ama hâlâ öfkeliydi.

			Hanımları özel olarak inceleme işini hep Idaho’ya verirlerdi!

			Yueh’ye dik dik baktı. Doktor gözlerini indirdi.

			Jessica sert bir sesle, “Bunu biliyor muydun?” diye sordu.

			“Ben... söylentiler duymuştum Leydim. Ama canınızı daha fazla sıkmak istemedim.”

			Jessica, “Hawat!” diye bağırdı. “Thufir Hawat’ı hemen buraya getirin!”

			“Ama Leydim...”

			“Hemen dedim!”

			Bu mutlaka Hawat’ın başının altından çıkmıştır, diye düşündü. Böyle bir iddiayı Hawat’tan başka kim yapsa ciddiye alınmazdı.

			Idaho başını iki yana sallayıp, “Kahrolası dünyayı boşverelim,” diye mırıldandı.

			Jessica elindeki fincana baktı; sonra birden içindeki kahveyi Idaho’nun yüzüne saçtı. “Onu doğu kanadındaki konuk odalarından birine kilitleyin,” diye emretti. “Uyuyunca ayılır.”

			İki muhafız Jessica’ya mutsuz gözlerle baktılar. Biri cesaretini toplayıp “Belki onu başka bir yere götürsek daha iyi olur Leydim,” dedi. “Belki...”

			Jessica sertçe, “Burada kalmalı!” dedi. “Burada yapması gereken işler var.” Sinirli konuşuyordu. “Ne de olsa hanımları gözlemekte çok usta.”

			Muhafız yutkundu.

			Jessica, “Dük nerede, biliyor musunuz?” diye sordu.

			“Karargâhta Leydim.”

			“Hawat yanında mı?”

			“Hawat şehirde Leydim.”

			“Hawat’ı hemen bana getirin,” dedi Jessica. “Oturma odamda onu bekleyeceğim.”

			“Ama Leydim...”

			“Gerekirse Dük’ü çağırırım,” dedi Jessica. “Umarım gerekmez. Onu bu iş için rahatsız etmek istemem.”

			“Emredersiniz Leydim.”

			Jessica boş fincanı Mapes’in ellerine tutuşturdu ve kadının masmavi, soran gözlerine baktı. “Yatağına dönebilirsin Mapes.”

			“Bana ihtiyacınız olmayacağına emin misiniz?”

			Jessica acı acı gülümsedi. “Eminim.”

			“Belki bu iş yarına kadar bekleyebilir,” dedi Yueh. “Size bir sakinleştirici verebilirim ve...”

			“Sen de odana dönebilirsin; bu işi bana bırak,” dedi Jessica. Sözlerinin sertliğini yumuşatmak için adamın koluna pat pat vurdu. “En iyisi bu.”

			Birden başını kaldırıp dönerek, uzun adımlarla salondan çıkıp odasına doğru yürüdü. Soğuk duvarlar... koridorlar... tanıdık bir kapı... Kapıyı hızla açıp içeri daldı ve arkasından sertçe kapadı. Oturma odasının kalkan korumalı pencerelerinin karşısında ateş saçan gözlerle durdu. Hawat! Harkonnenların satın aldığı kişi o mu yoksa? Göreceğiz.

			Jessica schlag derisiyle kaplı, işlemeli, büyük, eski tarz koltuğa gidip, koltuğu kapıya bakacak şekilde çevirdi. Birden bacağındaki kınında duran billurbıçağın farkına vardı. Kını çıkarıp koluna bantladı, sonra da kolunu hareket ettirerek sağlam durup durmadığını kontrol etti. Odaya tekrar bakarak, acil bir duruma karşı her eşyanın yerini teker teker ezberledi: köşenin yanında koltuk, duvar dibinde düz sırtlı sandalyeler, iki sehpa, yatak odası kapısının yanında da standında duran kanunu vardı.

			Süspansör lambalarından soluk gül rengi ışık yayılıyordu. Jessica lambaları iyice kısıp koltuğa oturdu ve üstüne pat pat vurdu; bu lüks ve ağır koltuk, birazdan yapacağı görüşmeye uygundu.

			Şimdi gelsin bakalım, diye düşündü. Görelim bakalım. Beklemeye Bene Gesserit yöntemiyle hazırlandı, sabırla gücünü topladı.

			Beklediğinden daha kısa bir süre sonra kapı çalındı; Jessica “Gir,” deyince Hawat içeri girdi.

			Jessica koltuktan kalkmadan Hawat’ı izledi; adam kullandığı uyuşturucu sayesinde enerjik görünse de aslında bitkindi. Sulu, yaşlı gözleri parlıyordu. Kösele gibi derisi odanın ışığında sarımtırak görünüyordu; bıçak kullanan sağ kolunun yeninde de büyük, ıslak bir leke vardı.

			Jessica oradan gelen kan kokusunu aldı.

			Düz sırtlı sandalyelerden birini göstererek “Şu sandalyeyi çekip karşıma otur,” dedi.

			Hawat eğilip selam verdikten sonra emre uydu. Idaho, ayyaş budala! diye düşündü. Jessica’nın yüzünü inceleyerek, bu durumdan nasıl kurtulabileceğini bulmaya çalıştı.

			“Aramızdaki meseleyi halletmenin vakti geldi de geçiyor,” dedi Jessica.

			“Bir sorun mu var Leydim?” Hawat oturup ellerini dizlerinin üstüne koydu.

			Jessica, “Bana numara yapma!” diye bağırdı. “Seni niye çağırdığımı Yueh söylemediyse bile evdeki ajanlarından biri söylemiştir. En azından bu konuda birbirimize karşı dürüst olalım mı?”

			“Nasıl isterseniz Leydim.”

			“Önce bir soruma cevap ver,” dedi Jessica. “Artık bir Harkonnen casusu musun?”

			Hawat sandalyesinden kalkmaya davrandı; yüzü öfkeden kararmıştı, sert bir sesle, “Bana böyle hakaret etmeye cüret mi ediyorsunuz?” diye sordu.

			“Otur yerine,” dedi Jessica. “Sen bana aynen o şekilde hakaret ettin ama.”

			Hawat yavaşça yerine oturdu.

			Jessica, Hawat’ın çok iyi tanıdığı yüzünü inceledikten sonra derin bir nefes aldı. Casus Hawat değil.

			“Bak, Dük’üme sadık olduğunu biliyorum,” dedi. “Bu yüzden, bana ettiğin hakareti affedebilirim.”

			“Affedilecek bir şey mi var?”

			Jessica kaşlarını çattı; Kozumu oynasam mı? diye merak etti. Birkaç haftadır karnımda Dük’ün kızını taşıdığımı ona söylesem mi? Hayır... Leto bile bilmiyor. Bu hayatını iyice güçleştirir; oysa şimdi bizi kurtarmaya odaklanmalı. Bunu kullanmamın henüz sırası değil.

			“Bir Gerçeğisöyleten olsa meseleyi çözerdi, ama elimizde Yüce Kurul tarafından onaylanmış bir Gerçeğisöyleten yok,” dedi.

			“Haklısınız. Hiç Gerçeğisöyletenimiz yok.”

			Jessica, “Aramızda bir hain mi var?” diye sordu. “Adamlarımızı dikkatle inceledim. Kim olabilir? Gurney olamaz. Duncan da olamaz. Onların adamlarının hiçbiri dikkate alınacak kadar önemli konumlarda değil. Hain sen de değilsin Thufir. Paul de olamaz. Ben de değilim... buna eminim. Öyleyse kim? Dr. Yueh mi? Onu çağırıp sınayayım mı?”

			“Bu gereksiz, biliyorsunuz,” dedi Hawat. “Üniversitede koşullandırıldı. Buna eminim.”

			“Ayrıca karısı bir Bene Gesserit’ti ve Harkonnenlar tarafından öldürüldü,” dedi Jessica.

			“Bunu bilmiyordum,” dedi Hawat.

			“Harkonnenlardan nasıl kinle bahsettiğini fark etmedin mi?”

			“Sizin kulağınız bende yok, biliyorsunuz,” dedi Hawat.

			Jessica, “Benden niye şüphelendin?” diye sordu.

			Hawat kaşlarını çattı. “Leydim, kulunuzu zor durumda bırakıyorsunuz. Ben herkesten önce Dük’e sadığım.”

			“Yaptığın bir sürü şeyi sırf bu sadakatin yüzünden affediyorum zaten.”

			“Tekrar sormalıyım: Affedilecek bir şey mi var?”

			Jessica, “Çıkmaza girdik diyelim mi?” diye sordu.

			Hawat omuz silkti.

			“Şimdilik başka bir şeyi konuşalım,” dedi Jessica. “Duncan Idaho’dan, muhafızlık ve istihbarat toplama becerisiyle herkesi kendine hayran bırakan o savaşçıdan bahsedelim. Bu gece baharat birasını fazla kaçırmış. Başka adamlarımızın da bu içkiyle sarhoş olduğunu duydum. Bu doğru mu?”

			“Doğru Leydim.”

			“Peki sence bu içki düşkünlüğü bir semptom mu Thufir?”

			“Leydim, bilmece gibi konuşuyorsunuz.”

			Jessica öfkeyle, “Mentatlık yeteneklerini kullansana!” dedi. “Duncan ile diğerlerinin sorunu ne? Sana tek kelimeyle söyleyebilirim; vatansızlar.”

			Hawat işaret parmağıyla yeri gösterdi. “Onların vatanı Arrakis.”

			“Arrakis bir muamma! Vatanları Caladan’dı, ama onları köklerinden söktük. Artık vatanları yok. Dük’ün onları hayal kırıklığına uğratmasından korkuyorlar.”

			Hawat kaskatı kesildi. “Adamlarımdan biri böyle konuşsa onu...”

			“Aaa, yeter ama Thufir. Doktorun hastalığa doğru teşhis koyması bozgunculuk veya hıyanet midir? Benim tek istediğim hastalığı iyileştirmek.”

			“Dük böyle konularda beni yetkili kıldı.”

			“Ama bu hastalığın ilerlemesi beni elbette ki kaygılandırıyor,” dedi Jessica. “Bu tür konularda özel yeteneklerim olduğunu da kabul edersin.”

			Ona ağır bir şok yaşatmak zorunda kalacak mıyım? diye merak etti. Silkelenmeye ihtiyacı var... onu sarsıp rutinlerinden çıkaracak bir şeylere ihtiyacı var.

			“Bu meseleyle ilgilenmenizin çeşitli sebepleri olabilir,” dedi Hawat. Omuz silkti.

			“Demek beni çoktan yargıladın?”

			“Elbette ki hayır Leydim. Ama riske girmeyi göze alamam; durum ortada.”

			“Bu evde oğlum saldırıya uğradı; bunu engelleyemedin,” dedi Jessica. “O riske kim girmişti?”

			Hawat’ın yüzü karardı. “Dük’e istifamı sundum.”

			“Peki bana... veya Paul’e de sundun mu?”

			Hawat artık öfkesine hâkim olamıyordu; nefesinin hızlanması, burun deliklerinin kabarması, dik bakışları bunu ele veriyordu. Jessica, Hawat’ın şakağında bir damarın attığını gördü.

			Hawat üstüne basa basa, “Ben Dük’ün adamıyım,” dedi.

			“Aramızda hain yok,” dedi Jessica. “Tehlike başka bir yerde. Belki lazer silahlarıyla ilgilidir. Belki birkaç lazer silahına saatli ateşleme mekanizmaları monte edip, ev kalkanlarına ateş edecek şekilde gizlice etrafa yerleştirmeye kalkacaklar. Veya belki de...”

