	MỘT

	Chà, nghĩ cho kỹ, chẳng phải là có một bức tường giữa anh và Mildred hay sao? Mà chính ra không phải chỉ một tường, đến giờ là ba rồi! Và đắt tiền nữa! Và những ông cậu ông bác, những bà dì bà cô, những anh em họ, những cháu trai cháu gái sống trong mấy bức tường đó, cái bầy vượn chí cha chí chách toàn những chuyện ất a ất ơ, nhưng mà cứ nói ỏm tỏi, ỏm tỏi, ỏm tỏi. Ngay từ đầu anh đã nhiễm thói gọi họ là bà con. "Dượng Louis hôm nay thế nào?" "Ai?" "Còn dì Maude?" Ký ức có ý nghĩa nhất của anh về Mildred thật ra là ký ức về một bé gái trong một khu rừng không cây (lạ chưa!) hay đúng hơn là một bé gái lạc giữa một bình nguyên xưa kia từng có cây (ta có thể cảm nhận được ký ức về hình thù của chúng ở quanh đây) ngồi chính giữa "phòng khách". Phòng khách; gán cái tên này cho nó mới thật hay làm sao. Dù anh bước vào lúc nào đi chăng nữa, các bức tường vẫn luôn luôn đang nói với Mildred.

	"Phải làm gì đó thôi!"

	"Đúng, phải làm gì đó!"

	"Vậy thì đừng đứng đó mà nói!"

	"Nào cùng làm đi!"

	"Mình điên quá, muốn nhổ nước bọt lắm rồi!"

	Cái thứ này là gì vậy? Mildred không biết. Ai điên với ai? Mildred thật tình không biết. Họ sắp làm cái gì vậy? Chà, Mildred nói, cứ chờ rồi sẽ biết.

	Anh đã chờ để biết.

	Một cơn sấm âm thanh dữ dội từ các bức tường ồ ạt ùa ra. Âm nhạc ném bom anh với âm lượng kinh thiên động địa đến độ xương anh hầu như bị giằng lắc bật khỏi dây chằng; anh nghe hàm mình rung lên, mắt chao đảo trong đầu. Anh như vừa trải qua một con choáng não. Khi tất cả đã qua anh cảm thấy mình như một người bị quăng từ mỏm đá xuống, quay tít mù theo lực ly tâm và rơi tõm xuống một thác nước cứ đổ hoài đổ mãi vào hư không chỉ có hư không và không-bao-giờ-chạm-đáy-không-bao-giờ-không-bao-giờ-chạm-đáy... và anh rơi nhanh đến nỗi anh cũng chẳng bao giờ chạm tới những thứ xung quanh... không... bao... giờ... chạm... bất... cứ... gì.

	Sấm ngớt dần. Âm nhạc tắt.

	"Đó," Mildred nói.

	Và quả là cừ thật. Một cái gì đó đã xảy ra. Cho dù nhũng người trong các bức tường của căn phòng hầu như không di chuyển, và chẳng có gì thực sự được giải quyết xong, nhưng ta có cảm giác như ai đó vừa bật một cái máy giặt lên hay là hút ta vào một cái máy hút bụi khổng lồ. Ta chìm nghỉm trong âm nhạc và nghịch âm thuần túy. Anh ra khỏi phòng mồ hôi như tắm và gần như ngã quỵ. Sau lưng anh, Mildred ngồi trên ghế và các giọng nói vẫn tiếp tục cất lên.

	"Mọi việc rồi sẽ ổn ngay thôi mà," một "bà dì" nói.

	"Ồ, đừng quá tin chắc thế," một "anh họ" nói.

	"Chà, đừng giận nữa mà."

	"Ai giận chứ?"

	"Anh chứ ai!"

	"Tôi á?"

	"Anh điên rồi!"

	"Sao tôi lại phải điên chứ!"

	"Bởi vì thế!"

	"Thế cũng tốt thôi," Montag hét, "nhưng họ điên cái gì vậy? Những người này là ai kia chứ? Người đàn ông kia là ai còn người đàn bà nọ là ai? Họ là vợ chồng à, hay họ đã ly dị, mới đính hôn, là gì? Chúa ơi, chẳng đâu vào đâu hết cả."

	"Họ," Mildred nói, "ờ thì họ... họ cãi nhau, anh thấy đó. Họ cãi nhau nhiều, hẳn rồi. Anh phải lắng nghe chứ. Em nghĩ họ cưới nhau rồi. Đúng đấy, họ cưới nhau rồi. Tại sao?"

	Và nếu không phải ba bức tường chẳng mấy chốc sẽ thành bốn bức tường và giấc mơ hoàn tất, thì cũng sẽ là chiếc xe mui trần và Mildred lái trăm dặm một giờ xuyên qua thành phố, anh quát cô và cô quát lại và cả hai căng tai nghe xem người kia nói gì, nhưng chỉ nghe được tiếng hét của chiếc xe. "ít nhất thì cũng giữ tốc độ nhỏ nhất đi!" anh rú lên. "Gì?" cô la. "Giữ năm mươi lăm thôi, tốc độ nhỏ nhất ấy!" anh hét. "Giữ cái gì?" cô rít. "Tốc độ!" anh hét. Thế là cô vọt lên trăm linh năm dặm một giờ khiến cho hơi thở ra bị giật bắn khỏi miệng anh.

	Khi họ bước xuống xe, cô đang đeo hai cái vỏ Sò gắn chặt hai tai.

	Im lặng. Chỉ có gió thổi nhẹ.

	"Mildred." Anh cựa quậy trên giường.

	Anh vươn tay rút con bọ nhạc nhỏ xíu ra khỏi tai cô. "Mildred. Mildred à."

	"Vâng." Giọng cồ uể oải.

	Anh cảm thấy mình như một trong các sinh vật điện tử được chèn vào những rãnh giữa các bức tường màu sắc và âm thanh, cứ nói, nhung lòi nói không qua thấu được cái hàng rào tinh thể. Anh chỉ có thể dùng động tác, hy vọng cô sẽ quay sang phía anh mà thấy anh. Họ không thể sờ thấy nhau qua lớp lánh.

	"Mildred này, em có biết cô gái mà anh đang kể cho em nghe không?"

	"Cô nào?" Cô gần như đã thiếp ngủ.

	"Cô nhà bên.”

	"Cô nhà bên nào?"

	"Cô bé học trung học, em biết mà. Clarisse, tên là thế."

	"Ồ, phải," vợ anh nói.

	"Đã mấy hôm nay anh không gặp cô ấy, chính xác là bốn hôm. Em có gặp cô ấy không?"

	"Không."

	"Anh đã định kể em nghe về cô ấy. Lạ lắm."

	"Ồ, em biết anh định nói về ai mà."

	"Anh cũng nghĩ là em biết."

	"Cô ta," Mildred nói trong căn phòng tối.

	"Cô ta làm sao?" Montag hỏi.

	"Em đã định nói với anh. Quên mất. Quên."

	"Nói anh nghe đi. Chuyện gì?"

	"Chắc cô ta đi rồi."

	"Đi rồi?"

	"Cả gia đình chuyển đi đâu đó. Nhưng cô ta thì đi hẳn rồi. Em nghĩ cô ta chết rồi."

	"Hình như ta đang nói về hai cô khác nhau thì phải.”

	"Không. Chính cô ta. McClellan. McClellan. Bị xe cán. Cách đây bốn hôm. Em không chắc. Nhưng em nghĩ cô ta chết rồi. Dù gì thì gia đình cũng chuyển đi rồi. Em không biết. Nhưng em nghĩ cô ta chết rồi."

	"Em có chắc đâu!"

	"Không, không chắc tuyệt đối. Khá chắc."

	"Sao em không nói cho anh sớm hơn?"

	"Quên."

	"Bốn hôm rồi!"

	"Em quên tiệt mất."

	"Bốn hôm rồi," anh nằm đó nói khẽ.

	Họ nằm trong căn phòng tối không nhúc nhích, cả hai người. "Ngủ ngon nhé," cô nói.

	Anh nghe tiếng sột soạt nhỏ. Bàn tay cô dịch chuyển. Cái đê điện tử, được tay cô chạm vào, dịch chuyển giống như con bọ ngựa đang cầu nguyện trên chiếc gối. Giờ thì nó đã lại nằm trong tai cô, ngân nga.

	Anh lắng nghe, vợ anh thì đang ư ử khẽ hát.

	Bên ngoài nhà, một bóng đen di chuyển, ngọn gió thu nổi lên rồi lại ngớt. Nhưng còn có gì đó khác trong im lặng mà anh nghe ra được. Nó như một hơi thở mà ai đó hà lên trên cửa sổ. Nó như một làn khói sáng xanh xanh rất nhẹ, chuyển động của một chiếc lá tháng Mười rất to bị gió lùa qua bãi cỏ rồi mang đi mất.

	Con Chó Máy, anh nghĩ. Đêm nay nó ở ngoài kia. Giờ nó đang ở ngoài kia. Nếu mình mở cửa sổ...

	Anh không mở cửa sổ.

	Đến sáng anh bị ớn lạnh, sốt.

	"Anh không thể ốm được,” Mildred nói.

	Anh nhắm mắt lại trong con nóng hầm hập. "Có đấy."

	"Nhưng hồi đêm anh khỏe mà."

	"Không, anh không khỏe lắm." Anh nghe tiếng những người "bà con" la léo nhéo trong phòng khách.

	Mildred đứng cạnh giường anh, cúi xuống, tò mò. Anh cảm thấy cô đang ở đó, anh thấy được cô dù không mở mắt, tóc cô bị hóa chất đốt cháy thành một mớ rơm lởm chởm, mắt cô như bị đục thủy tinh thể ở mãi đằng sau cặp đồng tử, không thể thấy song có thể ngờ thấy, cặp môi dẩu đỏ au, thân hình mảnh như con bọ ngựa vì ăn chay, và da thịt cô giống như thịt xông khói trắng. Anh không thể nhớ tới cô theo cách nào khác.

	"Em mang cho anh aspirin và nước được không?"

	"Anh phải dậy,” cô nói. "Trưa rồi. Anh đã ngủ muộn hơn bình thường năm tiếng rồi."

	"Em tắt cái phòng khách đi được không?" anh hỏi.

	"Đó là gia đình em."

	"Em có thể tắt nó đi vì một người ốm không?"

	"Em sẽ tắt."

	Cô ra khỏi phòng và chẳng làm gì với cái phòng khách rồi quay lại. "Thế được chưa?"

	"Cám ơn."

	"Đó là chương trình em thích," cô nói.

	"Aspirin thì sao?"

	"Trước nay anh có bệnh bao giờ đâu." Cô lại ra khỏi phòng.

	"Thì giờ anh bệnh. Tối nay anh không đi làm đâu. Gọi Beatty hộ anh."

	"Đêm qua anh cư xử buồn cười thật." Cô quay lại, âm ư hát.

	"Aspirin đâu?" Anh liếc nhìn ly nước cô đưa cho.

	"Ồ." Cô lại vào buồng tắm. "Có chuyện gì xảy ra à?"

	"Một vụ cháy, vậy thôi."

	"Tối qua em thích lắm," cô ở trong buồng tắm nói vọng ra.

	"Làm gì mà thích?"

	"Phòng khách."

	"Có gì?"

	"Các chương trình."

	"Chương trình gì?"

	“Chương trình hay nhất xưa nay."

	"Ai?"

	"Ồ, cả hội, anh biết mà."

	"Ừ, cả hội, cả hội, cả hội." Anh ấn mạnh lên chỗ đau trong mắt và đột nhiên mùi dầu làm anh buồn mửa.

	Mildred vào, âm ư hát. Cô ngạc nhiên. "Sao anh làm vậy?"

	Anh luống cuống nhìn xuống sàn. "Bọn anh thiêu sống một bà cùng với sách của bà ta."

	"Cũng may là thảm giặt được." Cô lấy một miếng giẻ rồi lau thảm. "Đêm qua em tới nhà Helen."

	"Em không xem được mấy chương trình đó trong phòng khách của em à?"

	"Có chứ, nhưng đến chơi nhà bạn cũng hay."

	Cô đi vào phòng khách. Anh nghe tiếng cô hát.

	"Mildred này," anh gọi.

	Cô quay lại, vừa hát vừa khẽ búng ngón tay.

	"Em không hỏi gì anh về chuyện đêm qua sao?" anh nói.

	"Có chuyện gì?"

	"Bọn anh đốt một ngàn cuốn sách. Bọn anh đốt một người đàn bà."

	"Thì sao?"

	Phòng khách bùng nổ âm thanh.

	"Bọn anh đốt những cuốn của Dante, của Swift, của Marcus Aurelius."

	"Ông ta có phải người châu Âu không?"

	"Kiểu vậy."

	"Ông ta có cấp tiến không?"

	"Anh chưa bao giờ đọc ông ấy."

	"Ông ta cấp tiến." Mildred nghịch cái điện thoại. "Anh không mong em gọi đội trưởng Beatty đúng không?"

	"Em phải gọi!"

	"Đừng có hét lên!"

	"Anh không hét." Anh đột ngột ngồi dậy trên giường, bừng bừng phẫn nộ, run bần bật. Phòng khách gầm rú trong bầu khí nóng. "Anh không thể gọi được. Anh không thể bảo ông ta là anh bệnh."

	"Vì sao?"

	Vì anh sợ, anh nghĩ. Một đứa bé vờ bệnh, sợ không dám gọi bởi vì, sau một thoáng thảo luận, cuộc nói chuyện sẽ diễn ra như sau: "Vâng, đội trưởng, tôi thấy khỏe hơn rồi. Đêm nay mười giờ tôi sẽ đến."

	"Anh không bệnh," Mildred nói.

	Montag ngã xuống giường. Anh luồn tay xuống dưới gối. Cuốn sách anh giấu vẫn nằm đó.

	"Mildred này, nếu anh bỏ việc một thời gian thì sao?"

	"Anh muốn từ bỏ tất cả sao? Sau bao nhiêu năm làm việc, bởi vì một đêm nọ có người đàn bà nào đó cùng sách của bà ta..."

	"Em phải thấy bà ấy mới hiểu, Mildred ạ’

	"Bà ta chả là gì với em hết, đáng lẽ bà ta không nên có sách mới phải. Đó là trách nhiệm của bà ta, đáng lẽ bà ta phải nghĩ tới chuyện đó mới đúng. Em ghét bà ta. Bà ta khiến anh mất ăn mất ngủ và rồi quay đi quay lại thì đã thấy mình ở ngoài đường, chẳng còn nhà, chẳng còn việc làm, chẳng còn gì."

	"Em không ở đó, em không thấy," anh nói. "Ắt phải có cái gì đó trong những cuốn sách, những thứ ta không thể hình dung, nó khiến cho một người đàn bà ở lại trong căn nhà cháy, phải có cái gì đấy ở trong đó. Em ở lại đâu phải chẳng vì một cái gì."

	"Bà ta ngu quá thôi."

	"Bà ấy cũng biết phải trái như anh hay em, có khi còn hơn không chừng, thế mà bọn anh thiêu sống bà ấy.

	"Nước chảy qua cầu thôi."

	"Không, không phải nước, mà là lửa. Em đã khi nào thấy một căn nhà bị đốt chưa? Nó cháy âm ỉ nhiều ngày liền. Ngọn lửa này nó sẽ cứ âm ỉ hoài cho đến hết đời anh. Chúa ơi! Anh đã ra sức cố dập cho nó tắt, trong đầu anh, suốt đêm. Anh cố gắng đến phát điên lên."

	"Đáng lẽ anh phải nghĩ tới chuyện đó trước khi trở thành lính phóng hỏa."

	"Nghĩ!" anh nói. "Anh có được quyền chọn không? Ông của anh, bố của anh đều là lính phóng hỏa. Ngay cả lúc ngủ anh cũng thấy mình chạy theo họ."

	Phòng khách đang chơi một điệu nhạc khiêu vũ.

	"Hôm nay anh làm ca sớm.” Mildred nói. "Đáng lẽ anh phải đi từ cách đây hai tiếng. Em vừa nhớ ra."

	"Không phải chỉ người đàn bà đó chết," Montag nói. "Đêm qua anh nghĩ về toàn bộ lượng dầu anh đã dùng trong mười năm qua. Và anh nghĩ về sách. Và lần đầu tiên anh nhận ra rằng đằng sau mỗi cuốn sách có một con người. Một ai đó đã phải nghĩ ra tất cả chúng. Một ai đó đã phải dành một thời gian dài viết chúng ra giấy. Điều đó xưa nay anh chưa bao giờ nghĩ." Anh ra khỏi giường.

	"Có những người có khi phải mất cả đời mới có thể đặt bút ghi lại vài tư tưởng của mình, sau khi nhìn quanh thế giới nhìn ra cuộc sống, và rồi anh ghé qua và chỉ trong vòng hai phút là bùm! xong hết cả."

	"Để cho em yên," Mildred nói. "Em chả làm gì hết."

	"Để cho em yên! Được thôi, nhưng làm sao anh có thể để cho bản thân anh yên? Chúng ta không cần phải được yên. Thỉnh thoảng chúng ta cần phải bận tâm. Đã bao lâu rồi em không thực sự bận tâm? về một chuyện quan trọng, về một cái gì đó có thật?"

	Rồi anh im bặt, bởi anh nhớ lại tuần trước và hai hòn đá trắng nhìn chằm chằm lên trần nhà và cái bơm-con rắn với con mắt chòng chọc dò tìm và hai gã đàn ông có bộ mặt màu xà bông với điếu thuốc lá luôn ngọ nguậy trong mồm khi họ nói. Nhưng đó là một Mildred khác, một Mildred ẩn rất sâu trong Mildred này, một Mildred đang bận tâm, thực sự bận tâm, đến nỗi hai người đàn bà này đã không bao giờ gặp nhau. Anh quay mặt đi.

	Mildred nói, "Thôi rồi, giờ anh tiêu tùng rồi. Ra đằng trước đi. Xem ai đến kìa."

	"Anh không quan tâm."

	"Có một chiếc xe phượng hoàng vừa rẽ vào và một ông mặc sơ mi đen, cánh tay thêu một con rắn màu cam đang đi trên lối vào nhà mình."

	"Đội trưởng Beatty?" anh nói.

	"Đội trưởng Beatty.”

	Montag không nhúc nhích, mà chỉ đứng nhìn màu trắng lạnh lẽo của bức tường ngay trước mặt anh.

	"Em làm ơn ra mời ông ta vào được không? Bảo ông ta anh bệnh."

	"Anh tự đi mà nói!" Cô chạy vài bước lối này, vài bước lối kia, rồi dừng, mắt mở to, khi loa cửa trước gọi tên cô, nhẹ nhàng, nhẹ nhàng, Bà Montag, bà Montag, nhà có khách, nhà có khách, bà Montag, bà Montag, nhà có khách. Nhỏ dần.

	Montag kiểm tra cho chắc cuốn sách được giấu kỹ dưới gối chưa, chầm chậm leo trở về giường, xếp cho tấm chăn phủ lên hai đầu gối và ngang qua ngực, nửa ngồi nửa nằm, và một lát sau Mildred nhúc nhích rồi đi ra khỏi phòng và đội trưởng Beatty bước vào, hai tay đút túi.

	"Cho mấy người 'bà con' im đi," Beatty nói, nhìn quanh tất cả mọi thứ trừ Montag và vợ anh.

	Lần này, Mildred chạy. Các giọng léo nhéo thôi không ông ổng bên phòng khách nữa.

	Đội trưởng Beatty ngồi xuống cái ghế ngồi thoải mái nhất với vẻ bình thản trên khuôn mặt đỏ đắn. Ông ta nhẩn nha nhồi cái tẩu bằng đồng, châm lửa, rồi phả ra một bụm khói to. "Tôi vừa nghĩ hay mình ghé qua xem người ốm nhà ta đau ốm thế nào."

	"Sao anh đoán ra?"

	Beatty cười cái nụ cười lộ cả hai hàm lọi hồng như kẹo và hai hàm răng trắng tinh như kẹo. "Tôi thấy hết rồi. Anh sắp gọi xin nghỉ một đêm."

	Montag ngồi dậy trên giường.

	"Được thôi," Beatty nói, "đêm nay nghỉ đi!" Ông ta săm soi hộp diêm bất dỉệt của mình, trên nắp đề: BẢO ĐẢM: MỘT TRIỆU LẦN BẬT LỬA TRONG BỘ ĐÁNH LỬA NÀY, và bắt đầu quẹt que diêm hóa học một cách lơ đãng, thổi tắt, quẹt lửa, thổi tắt, nói vài từ, thổi tắt. Ông ta nhìn ngọn lửa. Ông ta thổi, ông ta nhìn khói. "Khi nào anh khỏe?"

	"Mai. Có thể ngày kia. Ngày đầu tuần."

	Beatty nhả một hơi khói. "Mỗi lính phóng hỏa sớm muộn thì rồi đều gặp chuyện này. Họ chỉ cần được hiểu, cần được biết cái bánh xe quay ra sao. Cần biết lịch sử nghề của chúng ta. Người ta không cho lính mới biết chuyện đó như hồi trước nữa. Nhục thật, mẹ nó." Nhả khói. "Nay thì chỉ sếp lính phóng hỏa mới còn nhớ thôi." Nhả khói. "Tôi sẽ cho anh biết."

	Mildred cục cựa bồn chồn.

	Beatty dành hẳn một phút để sửa thế ngồi cho ngay ngắn và nghiền ngẫm lại điều ông muốn nói.

	"Nó bắt đầu từ khi nào, anh hỏi vậy, cái nghề này của chúng ta, nó đã xuất hiện ra sao, ở đâu, khi nào? Chắc tôi sẽ nói nó bắt đầu vào cái thòi diễn ra thứ gọi là Nội Chiến. Mặc dù cuốn nội quy của chúng ta thì bảo nghề này được thành lập sớm hơn. Sự thật là chúng ta không làm được gì mấy cho mãi tới khi nhiếp ảnh ra đời. Thế rồi phim ảnh vào đầu thế kỷ hai mươi. Radio. Truyền hình. Mọi thứ đều trở nên hàng loạt."

	Montag ngồi trên giường, không nhúc nhích.

	"Và bởi chúng được làm hàng loạt, chúng trở nên đơn giản hơn," Beatty nói. "Đã có thời, sách hấp dẫn được dăm ba người, đây, đó, mọi nơi. Họ có đất để mà khác nhau. Thế giới còn lắm chỗ. Nhưng rồi thế giới đâm ra đầy mắt đầy cùi chỏ đầy mồm. Dân số tăng gấp đôi, gấp ba, gấp bốn. Phim và radio, tạp chí, sách, tất thảy bị cào bằng thành một thứ chuẩn giống như là bánh pút đinh bột nhão, anh hiểu ý tôi không?"

	“Chắc hiểu."

	Beatty nhìn hình khói ông ta vừa thả vào không khí. "Hình dung đi. Người đàn ông thế kỷ mười chín cùng với con ngựa, lũ chó, chiếc xe, chuyển động chậm của anh ta. Rồi, sang thế kỷ hai mươi, tăng tốc máy quay lên. Sách đâm ra ngắn hơn. Cô đặc. Tập san thời sự. Báo khổ nhỏ đăng toàn tin vắn. Mọi thứ quy gọn lại thành một trò hài, một cái kết nhanh gọn."

	"Kết nhanh gọn." Mildred gật đầu. "Các tác phẩm kinh điển bị cắt xén cho vừa với các chương trình phát thanh mười lăm phút, rồi lại cắt cho khớp với các mục điểm sách hai phút, cuối cùng thì co kéo lại còn một mục tóm tắt từ điển dài mười đến mười hai dòng. Tôi nói quá lên, dĩ nhiên. Từ điển là dùng để tham khảo. Nhưng có nhiều người mà kiến thức duy nhất về Hamlet (nhất định anh biết nhan đề này, Montag; có lẽ cô mới chỉ nghe phong thanh cái nhan đề ấy, bà Montag), kiến thức duy nhất, như tôi nói, của họ về Hamlet là một mục tóm lược dài một trang trong một cuốn sách khẳng định rằng: giờ rốt cuộc bạn có thể đọc tất cả tác phẩm kinh điển rồi; hãy cố mà ngang cơ với xóm giềng của bạn. Hai người hiểu không? Từ nhà trẻ vào trường đại học rồi lại về nhà trẻ; đó là cách vận hành bộ não trong năm thế kỷ vừa qua hay nhiều hơn nữa."

	Mildred đứng dậy bắt đầu đi quanh phòng, nhặt thứ này thứ nọ lên rồi lại để lại chỗ cũ. Beatty lờ cô đi mà nói tiếp:

	"Quay phim nhanh lên, Montag, nhanh lên.

	Tách, Chụp, Nhìn, Mắt, Giờ, Nháy, Đây, Kia, Nhoáng, Bước, Lên, Xuống, Ra, Vào, Tại Sao, Thế Nào, Gì, Đâu, Hở? Ủa! Bùm! Oạch! Xoẹt, Binh, Bang, Bum! Tóm tắt- tóm tắt, tóm tắt-tóm tắt-tóm tắt. Chính trị à? Một cột, hai câu, một dòng tít! Rồi thì, trong thinh không, biến tuốt! Cho tâm trí con người ta xoay tít mù dưới đôi tay bơm của các nhà xuất bản, hãng khai thác chương trình, các hãng tin, xoay nhanh đến nỗi lực ly tâm làm cho mọi thứ tư duy không cần thiết, phí thì giờ thảy đều bắn ra ngoài!"

	Mildred vuốt phẳng ga giường. Montag cảm thấy tim mình nhảy lên nhảy xuống trong khi cô vỗ vỗ gối anh. Giờ thì cô đang kéo vai anh để cố bắt anh nhúc nhích sao cho cô có thể lấy gối ra sửa sang đâu ra đó rồi để lại chỗ cũ. Rồi có lẽ sẽ hét lên và nhìn chằm chằm hoặc chỉ thò tay xuống mà nói, "Cái gì đây?" rồi cầm cuốn sách lên với sự ngây thơ nhìn đến là cảm động.

	"Trường học bị rút ngắn, kỷ luật nới lỏng, triết, lịch sử, ngôn ngữ bị bỏ không dạy nữa, Anh ngữ và chinh tả dần dần dần dần bị xem nhẹ, cuối cùng gần như hoàn toàn bị bỏ lơ. Đòi là thứ ngay trước mắt, việc làm là quan trọng, sau giờ làm thì thú vui đâu cũng có. Sao còn phải học cái gì khác ngoại trừ bấm nút, vặn công tắc, siết ốc với bù loong?"

	"Để em sửa gối cho anh.” Mildred nói.

	"Không!" Montag thì thào.

	"Khóa kéo thay cho cúc áo và con người ta mất đi ngần đó thời gian suy nghĩ trong khi thay đồ vào buổi sáng, một giờ triết lý, và do vậy là một giờ sầu muộn."

	Mildred nói, "Này."

	"Đi đi," Montag nói.

	"Đòi sống trở thành một cú nhầm lẫn to đùng, Montag ạ; mọi thứ đều rầm, ha hả, ui cha."

	"Ui cha," Mildred vừa nói vừa giằng cái gối.

	"Vì Chúa lòng lành, để cho tôi yên!" Montag hét lên gắt gỏng.

	Beatty mở to mắt ra.

	Tay Mildred đông cứng phía sau cái gối. Các ngón tay cô lần theo rìa cuốn sách và khi hình dáng nó trở nên quen thuộc thì mặt cô có vẻ ngạc nhiên rồi thì choáng váng. Miệng cô há ra để hỏi...

	"Quét sạch các nhà hát chỉ còn chừa lại đám hề và trang bị các phòng toàn vách kính với những màu đẹp mắt chạy lên chạy xuống các vách tường giống như hoa giấy hay máu hay rượu xê-rét hay vang xô-téc. Anh thích bóng chày chứ hả, Montag?"

	"Bóng chày là môn hay.”

	Giờ thì Beatty gần như vô hình, một giọng nói lẩn đâu đó đằng sau bức màn khói.

	"Gì đây?" Mildred hỏi, gần như thích thú. Montag đổ người ra sau đè lên tay cô. "Cái gì đây?"

	"Ngồi xuống!" Montag hét. Cô nhảy lùi ra, hai tay trống trơn. "Bọn anh đang nói chuyện mà."

	Beatty cứ nói như không có gì xảy ra. "Anh thích bowling chứ hả, Montag?"

	"Bowling, có."

	"Còn golf?"

	"Golf là môn hay."

	"Bóng rổ?"

	"Bóng rổ là môn hay."

	"Bi a? Bóng bầu dục?"

	"Môn nào cũng hay."

	"Thêm nhiều môn thể thao cho tất cả mọi người, tinh thần nhóm, vui vẻ, không cần phải nghĩ, hả? Tổ chức rồi lại tổ chức nữa và siêu tổ chức những môn siêu-siêu thể thao. Thêm nhiều truyện tranh trong sách. Thêm ảnh. Trí óc hấp thu ngày càng ít. Nôn nóng. Xa lộ chật ních những đám đông đang đi đâu đó, đi đâu đó, đi đâu đó, chả đi đâu. Đoàn xăng tị nạn. Thị trấn biến thành khách sạn ven đường, thiên hạ di chuyển từ nơi này sang nơi khác như những đợt sóng, theo con triều, đêm nay sống ở căn phòng nơi trưa nay anh ngủ và đêm qua tôi ngủ."

	Mildred đi ra khỏi phòng đóng sầm cửa. Các “bà cô bà dì" trong phòng khách bắt đầu cười cợt các "ông chú ông bác" trong phòng khách.

	"Giờ ta hãy nói đến đám thiểu số trong nền văn minh của chúng ta, nhỉ? Dân số càng đông, thiểu số càng nhiều. Đừng dại mà đụng tới những người yêu chó, yêu mèo, bác sĩ, luật sư, thương nhân, thủ lĩnh da đỏ, những người Mormon, Baptist, người theo thuyết nhất thể, người Hoa thế hệ thứ hai, người Thụy Điển, người Ý, người Đức, người Texas, dân Brooklyn, Ailen, dân Oregon hoặc Mexico. Những người trong cuốn sách này, vở kịch này, phim truyền hình này không phải là để tái hiện bất cứ họa sĩ, nhà vẽ bản đồ, thợ cơ khí có thật nào ở bất cứ đâu. Thị trường của anh càng lớn, anh càng ít phải xử lý xung đột, Montag ạ, nhớ lấy! Tất tật cái đám thiểu số thiểu thiểu cực thiểu số kia ai cũng cần phải được nâng niu. Các tác gia, đầy tư tưởng xấu xa, hãy cất kỹ máy đánh chữ của các anh mà khóa lại. Họ đã làm thế. Tạp chí trở thành một hỗn họp ngon lành bột sắn rưới vani. Sách thì nhạt như nước ốc, cải đám phê bình gia khụng khiệng chó chết nói thế. Chẳng lạ gì sách thôi không bán được nữa, đám phê bình gia nói thế. Nhưng công chúng thì cứ vui vẻ xoay tít mù, họ biết họ muốn gì, họ để cho truyện tranh sống mãi. Và tạp chí sex ba chiều nữa, dĩ nhiên. Thế đấy, Montag. Nó đâu có từ Chính phủ mà xuống. Chả có phán quyết, chả có tuyên bố, chả có kiểm duyệt, chẳng gì hết! Công nghệ, khai thác hàng loạt, sức ép của thiểu số, đó là cội nguồn của tất cả, ơn Chúa. Ngày nay, nhờ có chúng, anh có thể vui vẻ suốt, anh được phép đọc truyện tranh, những lời xưng tội xa xưa tốt lành, hay tạp chí chuyên ngành."

	"Phải, nhưng vậy còn các lính phóng hỏa thì sao?" Montag hỏi.

