<t0>Birinci Kısım</t0>





<t1>Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır.</t1> <t2>Bunu her Bene Gesserit rahibesi bilir.</t2> <t3>Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV.</t3> <t4>Shaddam 57 yaşındayken doğmuştu.</t4> <t5>Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini.</t5> <t6>Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın.</t6> <t7>Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.</t7>

			<t8>—PRENSES IRULAN,</t8>

			<t3778>Hawat sandalyeye çöktü.</t3778> <t3779>“Ama...</t3779><t3780>”</t3780>

			<t3781>“Bu konuyu kapatalım,” dedi Dük.</t3781> <t3782>“Olan oldu.</t3782> <t3783>Şimdi daha acil meseleler var.</t3783> <t3784>Diğerleri nerede?</t3784><t3785>”</t3785>

			<t3786>“Dışarıda beklemelerini söyle–”</t3786>

			<t3787>“Çağır onları.</t3787><t3788>”</t3788>

			<t3789>Hawat, Leto’nun gözlerinin içine baktı.</t3789> <t3790>“Efendim, ben...</t3790><t3791>”</t3791>

			<t3792>“Ben gerçek dostlarımın kim olduğunu biliyorum Thufir,” dedi Dük.</t3792> <t3793>“Adamları içeri çağır.</t3793><t3794>”</t3794>

			<t3795>Hawat yutkundu.</t3795> <t3796>“Hemen çağırıyorum Lordum.”</t3796> <t3797>Sandalyesinde dönüp, açık kapıya seslendi: “Gurney, getir onları.</t3797><t3798>”</t3798>

			<t3799>Halleck sıraya dizilmiş adamların başında içeri girdi; subaylar asık suratlıydı, peşlerinden gelen genç yaverleriyle uzmanlarsa daha heyecanlı görünüyordu.</t3799> <t3800>Adamlar otururken salon gürültülü bir hal aldı.</t3800> <t3801>Ortalığa hafif bir rachag içkisi kokusu yayıldı.</t3801>

			<t3802>“İsteyen kahve içebilir,” dedi Dük.</t3802>

			<t3803>Adamlarına bakarken şöyle düşündü: İyi bir ekip.</t3803> <t3804>Böyle bir savaşta bundan iyisi can sağlığı.</t3804> <t3805>Yan odadan kahve getirilip servis yapılmasını bekledi; adamlardan bazılarının yorgunluğu yüzlerinden okunuyordu.</t3805>

			<t3806>Sonra yüzüne sakin, azimli bir ifade vererek ayağa kalktı ve masaya parmak eklemleriyle vurarak herkesin dikkatini çekti.</t3806>

			<t3807>“Beyler,” dedi, “anlaşılan medeniyetimiz istila etmeye öyle alışmış ki, İmparator’un basit bir emrini uygularken bile eski suikast alışkanlıklarımızdan vazgeçemiyoruz.</t3807><t3808>”</t3808>

			<t3809>Masadakiler hafif kahkahalar attı; Paul, babasının adamların moralini yükseltmek için en uygun lafı en uygun ses tonuyla söylediğini fark etti.</t3809> <t3810>Babasının sesindeki hafif bezginlik bile son derece hesaplıydı.</t3810>

			<t3811>“Önce Thufir’in Fremenler hakkında verdiği rapora ekleyecek bir şeyi olup olmadığını öğrenelim,” dedi Dük.</t3811> <t3812>“Thufir?</t3812><t3813>”</t3813>

			<t3814>Hawat başını kaldırıp baktı.</t3814> <t3815>“Verdiğim genel rapora ek olarak, bazı ekonomik meseleleri araştırmak niyetindeyim efendim; ama şimdilik şunu söyleyebilirim ki, Fremenlerin gerçekten ihtiyaç duyduğumuz müttefikler olduğuna giderek daha fazla inanıyorum.</t3815> <t3816>Şu an bize güvenip güvenemeyeceklerini anlamak için bekliyorlar, ama genel yaklaşımları olumlu gibi.</t3816> <t3817>Bize armağanlar gönderdiler: Kendi imalatları olan damıtıcı-giysiler...</t3817> <t3818>Harkonnenların hâlâ güçlü olduğu yerleri gösteren çöl haritaları...”</t3818> <t3819>Masaya baktı.</t3819> <t3820>“Verdikleri istihbarat bilgilerinin hepsi doğru çıktı ve Değişim Yargıcı’yla yaptığımız görüşmelerde çok işe yaradı.</t3820> <t3821>Ayrıca ufak tefek armağanlar da gönderdiler...</t3821> <t3822>Leydi Jessica’ya mücevherler, baharat likörü, şekerlemeler, ilaçlar.</t3822> <t3823>Adamlarım şimdi paketleri inceliyor.</t3823> <t3824>Tuzak kurmamışlar gibi görünüyor.</t3824><t3825>”</t3825>

			<t3826>Masanın diğer ucundaki bir adam “Sen bu insanları sevdin mi peki Thufir?” diye sordu.</t3826>

			<t3827>Hawat dönüp, soruyu soran adama baktı.</t3827> <t3828>“Duncan Idaho takdire şayan insanlar olduklarını söylüyor.</t3828><t3829>”</t3829>

			<t3830>Paul önce babasına, sonra tekrar Hawat’a baktıktan sonra bir soru sormaya cesaret etti: “Fremenlerin sayıları hakkında yeni bir bilgi edindin mi?</t3830><t3831>”</t3831>

			<t3832>Hawat, Paul’e baktı: “Idaho işlenen yiyecek miktarları gibi ipuçlarından yola çıkarak, ziyaret ettiği mağara kompleksinde on bin kadar insanın yaşadığını tahmin ediyor.</t3832> <t3833>Liderleri iki bin ailelik bir siyeçi yönettiğini söylemiş.</t3833> <t3834>Böyle çok sayıda siyeç topluluğunun bulunduğuna inanmamız için sebepler var.</t3834> <t3835>Anlaşılan hepsi de Liet diye birine bağlı.</t3835><t3836>”</t3836>

			<t3837>“Bu yeni bir bilgi,” dedi Leto.</t3837>

			<t3838>“Yanılıyor olabilirim efendim.</t3838> <t3839>Bu Liet’in yerel bir tanrı olabileceği yönünde belirtiler var.</t3839><t3840>”</t3840>

			<t3841>Masanın diğer ucundaki bir başka adam genzini temizleyip “Kaçakçılarla iş yaptıkları kesin mi?” diye sordu.</t3841>

			<t3842>“Idaho o siyeçteyken bir kaçakçı kervanı yola çıkmış; bol miktarda baharat taşıyormuş.</t3842> <t3843>Yük hayvanları kullanıyorlarmış; on sekiz gün yolculuk edecekleri söylenmiş.</t3843><t3844>”</t3844>

			<t3845>“Anlaşılan kaçakçılar bu kargaşa döneminde iyice azıtmış,” dedi Dük.</t3845> <t3846>“Bu meseleyle ilgilenmek gerek.</t3846> <t3847>Gezegenimize lisanssız firkateynlerin gelip gitmesi çok önemli değil; bu olağan bir şey.</t3847> <t3848>Ama bizden tamamen gizli çalışmaları iyi değil.</t3848><t3849>”</t3849>

			<t3850>Hawat “Bir planınız mı var efendim?” diye sordu.</t3850>

			<t3851>Dük, Halleck’e baktı.</t3851> <t3852>“Gurney, bir delegasyonun başına geçip bu romantik iş adamlarıyla temas kurmanı istiyorum.</t3852> <t3853>Söyle onlara, bana düklük vergisi ödedikleri sürece faaliyetlerine göz yumarım.</t3853> <t3854>Hawat’ın hesaplarına göre, verdikleri rüşvetler ve fazladan kiralamak zorunda kaldıkları savaşçılar, onlara bu meblağın dört kat fazlasına mal oluyor.</t3854><t3855>”</t3855>

			<t3856>Halleck, “Ya İmparator bunu öğrenirse?” diye sordu.</t3856> <t3857>“Kendisi CHOAM’dan edindiği gelirler konusunda çok hassastır Lordum.</t3857><t3858>”</t3858>

			<t3859>Leto gülümsedi.</t3859> <t3860>“Vergiyi IV.</t3860> <t3861>Shaddam adına, açık açık toplayacağız ve onunla askeri giderlerimizi karşılayacağız; bu yasal.</t3861> <t3862>Bunun kavgasını Harkonnenlar yapsın! Hem Harkonnenların sistemi yürürlükteyken semirmiş birkaç yerliyi de batıracağız.</t3862> <t3863>Rüşveti bitireceğiz!</t3863><t3864>”</t3864>

			<t3865>Halleck sırıttı.</t3865> <t3866>“Ahh, mükemmel bir belden aşağı darbe Lordum.</t3866> <t3867>Bunu öğrenince Baron’un suratının alacağı hali görmek isterdim.</t3867><t3868>”</t3868>

			<t3869>Dük, Hawat’a döndü.</t3869> <t3870>“Thufir, satın alabileceğini söylediğin o muhasebe defterlerini aldın mı?</t3870><t3871>”</t3871>

			<t3872>“Evet Lordum.</t3872> <t3873>Dikkatle inceliyoruz.</t3873> <t3874>Onlara biraz baktım; ilk izlenimlerimi söyleyebilirim.</t3874><t3875>”</t3875>

			<t3876>“Söyle öyleyse.</t3876><t3877>”</t3877>

			<t3878>“Harkonnenlar buradan her üç yüz otuz standart günde on milyar solari kazanmış.</t3878><t3879>”</t3879>

			<t3880>Masadakilerin şaşkınlıktan nefesi kesildi.</t3880> <t3881>Sıkıldıklarını açıkça belli eden bazı genç yaverler bile bunu duyunca ilgiyle doğrulup, faltaşı gibi açılmış gözlerle bakıştılar.</t3881>

			<t3882>Halleck “‘Çünkü denizlerin bereketini ve çöllerde gömülü hazineyi sömürecekler,’” diye mırıldandı.</t3882>

			<t3883>“Görüyorsunuz ya beyler,” dedi Leto.</t3883> <t3884>“Harkonnenların burayı sırf İmparator emretti diye hiç itiraz etmeden bıraktığına inanacak kadar saf biri var mı aranızda?</t3884><t3885>”</t3885>

			<t3886>Herkes başını iki yana sallayıp mırıldanarak Dük’e katıldı.</t3886>

			<t3887>“Bu gezegeni elde etmek için savaşmak zorunda kalacağız,” dedi Leto.</t3887> <t3888>Hawat’a döndü.</t3888> <t3889>“Teçhizat raporu vermenin tam sırası.</t3889> <t3890>Harkonnenlar bize kaç kumsürüngeni, hasatçı, baharat fabrikası ve destek teçhizatı bıraktı?</t3890><t3891>”</t3891>

			<t3892>“Değişim Yargıcı’nın denetlediği İmparatorluk envanterinde belirtildiği gibi, tam teçhizat bıraktılar Lordum,” dedi Hawat.</t3892> <t3893>Bir yavere, kendisine bir dosyayı uzatmasını işaret etti; dosyayı alıp masaya koydu ve açtı.</t3893> <t3894>“Ancak sürüngenlerin yarısından fazlasının çalışmadığından, sadece üçte birinin onları baharat kumlarına götürecek taşıyıcılara sahip olduğundan; Harkonnenların bize bıraktığı her şeyin bozulmak üzere olduğundan bahsetmeyi ihmal etmişler.</t3894> <t3895>Şansımız varsa teçhizatın yarısını kullanabiliriz; daha da şanslıysak, altı ay sonra dörtte birini kullanabiliyor oluruz.</t3895><t3896>”</t3896>

			<t3897>“Yani tam beklediğimiz gibi,” dedi Leto.</t3897> <t3898>“Temel ekipmanlar konusunda tahmin ne?</t3898><t3899>”</t3899>

			<t3900>Hawat dosyaya baktı.</t3900> <t3901>“Birkaç gün içinde dokuz yüz otuz hasat fabrikası gönderilebilir.</t3901> <t3902>Araştırma, keşif ve hava durumu gözlemleri için altı bin iki yüz elli ornitopter, bine yakın da taşıyıcı var.</t3902><t3903>”</t3903>

			<t3904>Halleck “Lonca ile tekrar görüşüp, bir firkateyni hava durumu uydusu olarak yörüngeye sokma izni almak daha ucuza gelmez mi?” dedi.</t3904>

			<t3905>Dük, Hawat’a baktı.</t3905> <t3906>“Bu konuda bir gelişme yok, değil mi Thufir?</t3906><t3907>”</t3907>

			<t3908>“Şimdilik başka yollar aramalıyız,” dedi Hawat.</t3908> <t3909>“Lonca’nın adamı pazarlığa yanaşmadı.</t3909> <t3910>İkimiz de mentat olduğumuzdan benimle açık konuştu; bunun fiyatının ödeyemeyeceğimiz kadar yüksek olduğunu ve hep öyle kalacağını, meselenin para olmadığını söyledi.</t3910> <t3911>Onunla tekrar görüşmeden önce, meselenin ne olduğunu bulmalıyız.</t3911><t3912>”</t3912>

			<t3913>Masanın öbür ucunda oturan Halleck’in yaverlerinden biri sandalyesinde dönüp öfkeyle “Bu adil değil!” dedi.</t3913>

			<t3914>“Adil değil mi?”</t3914> <t3915>Dük, adama baktı.</t3915> <t3916>“Adalet isteyen kim?</t3916> <t3917>Biz kendi adaletimizi uygularız.</t3917> <t3918>Burada, Arrakis’te adalet şudur: Ya kazanırsın ya ölürsün.</t3918> <t3919>Bizimle birlikte olduğuna pişman mısın yoksa?</t3919><t3920>”</t3920>

			<t3921>Adam, Dük’e bakakaldı.</t3921> <t3922>Sonra “Hayır efendim,” dedi.</t3922> <t3923>“Siz İmparator’un emrine karşı gelemezdiniz, ben de peşinizden gelmekten başka bir şey yapamazdım.</t3923> <t3924>Öyle konuştuğum için kusura bakmayın, ama...” omuz silkti, “...</t3924> <t3925>haksızlıklar karşısında hepimizin biraz sinirlendiği olur.</t3925><t3926>”</t3926>

			<t3927>“Sinirlenmeyi anlayabilirim,” dedi Dük.</t3927> <t3928>“Ama silahlarımız ve onları kullanma özgürlüğümüz olduğu sürece, haksızlığa uğradığımızdan yakınmayalım.</t3928> <t3929>Aranızda sinirli olan başkaları da var mı?</t3929> <t3930>Varsa açıkça söylesin.</t3930> <t3931>Burası dostlar meclisi; herkes istediğini söyleyebilir.</t3931><t3932>”</t3932>

			<t3933>Halleck kımıldandı.</t3933> <t3934>“Beni sinirlendiren şey, diğer Büyük Hanedanlardan hiç yardım teklifi gelmemesi efendim,” dedi.</t3934> <t3935>“Size ‘Adil Leto’ diye hitap ediyorlar, ebedi dostunuz olduklarına yemin ediyorlar, ama iş yardıma gelince kılları kıpırdamıyor.</t3935><t3936>”</t3936>

			<t3937>“Bu değişim sürecinden kimin galip çıkacağını bilmiyorlar,” dedi Dük.</t3937> <t3938>“Hanedanların çoğu fazla risk almadıkları için semirebildi.</t3938> <t3939>Bu yüzden onları suçlayamayız.</t3939> <t3940>Hor görebiliriz o kadar.” Hawat’a baktı.</t3940> <t3941>“Teçhizatlardan bahsediyorduk.</t3941> <t3942>Adamlara bu aletlerden bazılarını tanıtabilir misin?</t3942><t3943>”</t3943>

			<t3944>Hawat başıyla onayladı ve projektörün başındaki yavere makineyi çalıştırmasını işaret etti.</t3944>

			<t3945>Masanın üstünde, Dük’ün bulunduğu uca yaklaşık üçte birlik mesafede, üç boyutlu bir solido görüntüsü belirdi.</t3945> <t3946>Masanın diğer ucundaki adamlar daha iyi görebilmek için ayağa kalktılar.</t3946>

			<t3947>Paul öne doğru eğilip, görüntüdeki makineye baktı.</t3947>

			<t3948>Etrafındaki, küçücük görünen insanlarla kıyaslandığında, aracın yüz yirmi metre uzunluğunda ve aşağı yukarı kırk metre genişliğinde olduğu anlaşılıyordu.</t3948> <t3949>Uzun gövdesiyle böceğe benziyordu; geniş paletler üstünde hareket ediyordu.</t3949>

			<t3950>“Bu bir hasat fabrikası,” dedi Hawat.</t3950> <t3951>“Bu projeksiyonda kullanmak için, iyi durumda olan bir tanesini seçtik.</t3951> <t3952>Fakat ilk İmparatorluk ekoloji ekibinden kalma bir tane var ki, o külüstür haliyle hâlâ nasıl çalışıyor, anlayabilmiş değilim.</t3952><t3953>”</t3953>

			<t3954>Bir yaver “‘Yaşlı Maria’ dedikleri aracı kast ediyorsanız, resmen müzelik,” dedi.</t3954> <t3955>“Sanırım Harkonnenlar onu işçileri cezalandırmakta kullanıyordu: İyi çalışın ha, yoksa kendinizi ‘Yaşlı Maria’da bulursunuz!</t3955><t3956>”</t3956>

			<t3957>Masadakiler gülüştü.</t3957>

			<t3958>Paul kahkahalara eşlik etmedi.</t3958> <t3959>Projeksiyona ve aklına gelen bir soruya odaklanmıştı.</t3959> <t3960>Masanın üstündeki görüntüyü gösterip “Thufir, kumsolucanları bunu bir lokmada yutacak kadar büyük mü?” diye sordu.</t3960>

			<t3961>Masaya aniden sessizlik çöktü.</t3961> <t3962>Dük önce içinden küfretti, ama sonra Hayır... gerçeklerle yüzleşmeleri gerek, diye düşündü.</t3962>

			<t3963>“Çölün içlerinde, bu fabrikayı bir lokmada yutabilecek kadar büyük solucanlar var,” dedi Hawat.</t3963> <t3964>“Buralarda, Kalkan Duvarı’nın yakınında, baharatın büyük kısmının toplandığı yerlerdeyse, bu fabrikayı bir lokmada olmasa bile parçaladıktan sonra rahatça yutabilecek solucanlar bulunuyor.</t3964><t3965>”</t3965>

			<t3966>Paul, “Niye fabrikaları kalkanlarla korumuyoruz?” diye sordu.</t3966>

			<t3967>“Idaho’nun raporuna göre, çölde kalkan kullanmak tehlikeli,” dedi Hawat.</t3967> <t3968>“İnsan vücudu boyutlarındaki bir kalkan civardaki tüm solucanların, ta yüzlerce metre ötedekilerin bile gelmesine yol açıyor.</t3968> <t3969>Kalkan onları vahşileştiriyor anlaşılan.</t3969> <t3970>Bunu Fremenlerden öğrendik; bu konuda onlara güvenmememiz için bir sebep yok.</t3970> <t3971>Idaho siyeçte hiç kalkan ekipmanı görmemiş.</t3971><t3972>”</t3972>

			<t3973>Paul, “Hiç mi?” diye sordu.</t3973>

			<t3974>“Binlerce insanın yaşadığı bir yerde tüm kalkanları gizlemek epey güç olurdu,” dedi Hawat.</t3974> <t3975>“Idaho siyeçin her tarafını serbestçe gezdi.</t3975> <t3976>Ne kalkanların varlığına ne de kalkan kullanıldığına dair bir belirti görmüş.</t3976><t3977>”</t3977>

			<t3978>“Bu çok tuhaf,” dedi Dük.</t3978>

			<t3979>“Harkonnenlar burada çok sayıda kalkan kullanmış,” dedi Hawat.</t3979> <t3980>“Bütün garnizon köylerinde onarım istasyonları varmış; istasyon kayıtları, kalkanların yenilenmesine ve yedek parçalarına epey para harcandığını gösteriyor.</t3980><t3981>”</t3981>

			<t3982>Paul, “Fremenler kalkanları etkisizleştirecek bir yöntem kullanıyor olabilir mi?” diye sordu.</t3982>

			<t3983>“Bu pek mümkün görünmüyor,” dedi Hawat.</t3983> <t3984>“Aslında teorik olarak mümkün tabii...</t3984> <t3985>Güçlü bir statik karşı akımın işe yarayacağı söyleniyor, ama henüz deneyen olmadı.</t3985><t3986>”</t3986>

			<t3987>“Öyle bir imkânları olsa mutlaka öğrenirdik,” dedi Halleck.</t3987> <t3988>“Kaçakçılar Fremenlerle yakın ilişki içinde; Fremenlerde öyle bir cihaz olsa illa ki kaçakçıların eline geçerdi.</t3988> <t3989>Başka gezegenlerde satmaktan da çekinmezlerdi.</t3989><t3990>”</t3990>

			<t3991>“Yine de böylesine önemli bir konu hakkında kesin bilgi istiyorum,” dedi Leto.</t3991> <t3992>“Thufir, bu meseleyi acilen açıklığa kavuştur.</t3992><t3993>”</t3993>

			<t3994>“Üstünde çalışıyoruz Lordum.”</t3994> <t3995>Hawat genzini temizledi.</t3995> <t3996>“Bu arada, Idaho bir şey söyledi: Fremenler kalkanlarla dalga geçiyormuş.</t3996> <t3997>Kalkanları komik buluyorlarmış.</t3997><t3998>”</t3998>

			<t3999>Dük kaşlarını çattı: “Konumuz baharat ekipmanları.</t3999><t4000>”</t4000>

			<t4001>Hawat projektörün başındaki yaverine işaret etti.</t4001>

			<t4002>Hasat fabrikasının solido görüntüsü değişip, kanatlı bir araca dönüştü.</t4002> <t4003>Bu aracın etrafındaki insanlar da küçücük görünüyordu.</t4003> <t4004>“Bu bir taşıyıcı,” dedi Hawat.</t4004> <t4005>“Tek işlevi, çölün baharat açısından zengin kısımlarına fabrikayı taşımak, bir kumsolucanı belirdiğinde de fabrikayı kaçırmak olan bir topter.</t4005> <t4006>Çölde solucanlar sık sık görülüyor.</t4006> <t4007>Baharatı hasat ederken fabrikaları defalarca getirip götürmek, her seferinde olabildiğince çok baharat taşımak gerekiyor.</t4007><t4008>”</t4008>

			<t4009>“Tam Harkonnen ahlakına uygun bir yöntem,” dedi Dük.</t4009>

			<t4010>Salonda kahkahalar patladı; fazla yüksektiler.</t4010>

			<t4011>Taşıyıcının görüntüsü ornitoptere dönüştü.</t4011>

			<t4012>“Bu topterler oldukça yaygın kullanılıyor,” dedi Hawat.</t4012> <t4013>“Uçuş menzilleri çeşitli modifikasyonlarla epey artırılabiliyor.</t4013> <t4014>Önemli parçaların kum ve tozdan korunmasına özen gösterilmiş.</t4014> <t4015>Bu aletlerin yalnızca otuzda biri kalkanlı.</t4015> <t4016>Kalkan jeneratörünün ağırlığı olmayınca uçuş menzili artıyor olsa gerek.</t4016><t4017>”</t4017>

			<t4018>Dük, “Kalkan kullanılmaması hoşuma gitmiyor,” diye mırıldandı.</t4018> <t4019>Harkonnenların tuzağı bu mu? diye düşündü.</t4019> <t4020>Her şey ters giderse, kaçmak için kalkanlı firkateyn bile kullanamayacak mıyız?</t4020> <t4021>Bu düşünceyi aklından kovmak için başını iki yana salladıktan sonra “Şimdi tahminde bulunalım,” dedi.</t4021> <t4022>“Kârımız tahminen ne kadar olacak?</t4022><t4023>”</t4023>

			<t4024>Hawat not defterinin iki sayfasını çevirdi.</t4024> <t4025>“Onarım giderlerini ve çalışır durumdaki araçları göz önünde bulundurarak, işletme masrafları konusunda bir ön tahminde bulunduk.</t4025> <t4026>Yanılma payını göz önüne alarak, oranı biraz düşük tuttuk.”</t4026> <t4027>Gözlerini kapayıp mentat transına geçti ve “Harkonnenların zamanında, toplam gelirin yüzde on dördü bakım giderlerine ve maaşlara harcanıyordu,” dedi.</t4027> <t4028>“Bizim için bu oran başlangıçta yüzde otuz olursa şanslı sayılırız.</t4028> <t4029>Yeni yatırımlar ve büyüme faktörleri –ki bunlara CHOAM’a verilecek kâr payı ve askeri giderler de dahil– göz önüne alındığında, eski ekipmanları yenileyene dek kâr marjımız en fazla yüzde altı veya yedi olacak.</t4029> <t4030>Ekipmanları yenileyince, kâr marjımızı yüzde on iki ila on beşe (ki normali bu) yükseltebiliriz.” Gözlerini açtı.</t4030> <t4031>“Lordum, Harkonnenların yöntemlerini kullanmak isterse durum değişir tabii.</t4031><t4032>”</t4032>

			<t4033>“Bu gezegeni sağlam ve daimi bir üs haline getirmeye çalışıyoruz,” dedi Dük.</t4033> <t4034>“Halkın çoğunluğunun, özellikle de Fremenlerin gönlünü hoş tutmak zorundayız.</t4034><t4035>”</t4035>

			<t4036>Hawat, “Kesinlikle, özellikle de Fremenlerin,” diye katıldı.</t4036>

			<t4037>“Caladan’daki üstünlüğümüzü deniz ve hava gücümüze borçluyduk,” dedi Dük.</t4037> <t4038>“Burada ise çöl gücü adını verdiğim bir alana odaklanmalıyız.</t4038> <t4039>Bunun için hava gücü gerekebilir de gerekmeyebilir de.</t4039> <t4040>Topterlerin kalkansız oluşuna dikkatinizi çekerim.”</t4040> <t4041>Başını iki yana salladı.</t4041> <t4042>“Harkonnenlar üst düzey personellerini gezegen dışından getirtiyordu.</t4042> <t4043>Biz buna cesaret edemeyiz.</t4043> <t4044>Aralarından provakatörler çıkar mutlaka.</t4044><t4045>”</t4045>

			<t4046>“O halde çok daha az kâr ve hasatla yetinmek zorunda kalacağız,” dedi Hawat.</t4046> <t4047>“İlk iki mevsimdeki gelirimiz, Harkonnenların ortalama gelirinin üçte biri olacak.</t4047><t4048>”</t4048>

			<t4049>“Evet, tam beklediğimiz gibi,” dedi Dük.</t4049> <t4050>“Fremenlerle ilişkilerimizi hemen güçlendirmek zorundayız.</t4050> <t4051>İlk CHOAM teftişinden önce elimizde beş Fremen taburu olmasını istiyorum.</t4051><t4052>”</t4052>

			<t4053>“Bu çok az bir süre efendim,” dedi Hawat.</t4053>

			<t4054>“Fazla zamanımız yok, biliyorsun.</t4054> <t4055>İlk fırsatta, Harkonnen kılığına girmiş Sardaukarları getirecekler.</t4055> <t4056>Sence kaç Sardaukar getirirler Hawat?</t4056><t4057>”</t4057>

			<t4058>“En fazla dört beş tabur efendim.</t4058> <t4059>Lonca’nın askeri nakliyat gemileri fazla büyük değildir.</t4059><t4060>”</t4060>

			<t4061>“O halde beş Fremen taburu artı bizim askerlerimiz yeterli olur.</t4061> <t4062>Birkaç Sardaukar’ı esir alıp Landsraad Yüce Divanı’na çıkarabilirsek işler çok değişir; kârımız yüksek olsa da olmasa da.</t4062><t4063>”</t4063>

			<t4064>“Elimizden geleni yapacağız efendim.</t4064><t4065>”</t4065>

			<t4066>Paul önce babasına, sonra tekrar Hawat’a baktı; birden o mentatın ne kadar yaşlı olduğunu, o ihtiyar adamın Atreideslerin üç nesline hizmet ettiğini farkına vardı.</t4066> <t4067>Hawat yaşlanmıştı.</t4067> <t4068>Kahverengi, parlak gözlerinin kızarmış ve sulu olmasından anlaşılıyordu bu; yanaklarının egzotik iklimlerde çatlamış ve yanmış olmasından, sırtının kamburluğundan ve ince dudaklarındaki kızılcık rengi safo suyu lekelerinden anlaşılıyordu.</t4068>

			<t4069>Paul, Her şey bu yaşlı adama bağlı, diye düşündü.</t4069>

			<t4070>“Şu an bir suikastçılar savaşının içindeyiz,” dedi Dük, “ama savaş henüz tam kızışmadı.</t4070> <t4071>Thufir, Harkonnenların bu gezegendeki teşkilatının durumu nedir?</t4071><t4072>”</t4072>

			<t4073>“Kilit konumlardaki iki yüz elli dokuz adamlarını ortadan kaldırdık Lordum.</t4073> <t4074>Geride en fazla üç Harkonnen hücresi, yani toplam yüz kişi kadar kaldı.</t4074><t4075>”</t4075>

			<t4076>Dük, “Ortadan kaldırdığınız bu Harkonnen yandaşları zengin miydi?” diye sordu.</t4076>

			<t4077>“Çoğu zengindi Lordum, müteşebbis sınıfındandı.</t4077><t4078>”</t4078>

			<t4079>“Onların her birinin Harkonnenlarla ittifak yaptığını gösteren sahte belgeler düzenlemeni istiyorum,” dedi Dük.</t4079> <t4080>“Belgelerin kopyalarını Değişim Yargıcı’na ver.</t4080> <t4081>Yasal olarak, bize ihanet ettiklerini öne süreceğiz; mallarına ve mülklerine el koyun, her şeylerini alın, ailelerini dımdızlak bırakın.</t4081> <t4082>İmparator’a yüzde onluk pay vermeyi de unutmayın.</t4082> <t4083>Her şey kitabına uygun olmalı.</t4083><t4084>”</t4084>

			<t4085>Thufir gülümseyince, vişneçürüğü dudaklarının arasından kızıl lekeli dişleri göründü.</t4085> <t4086>“Size yakışan bir hamle Lordum.</t4086> <t4087>Bunu akıl edemediğim için kendimden utanıyorum.</t4087><t4088>”</t4088>

			<t4089>Halleck kaşlarını çattı; Paul’ün yüzünün asıldığını görünce şaşırmıştı.</t4089> <t4090>Diğerleriyse gülümseyip başlarını sallayarak onaylıyorlardı.</t4090>

			<t4091>Paul, Bu yanlış, diye düşündü.</t4091> <t4092>Geri kalanların bize karşı daha da azimle savaşmasına yol açacak.</t4092> <t4093>Ne de olsa teslim olmak onlara bir şey kazandırmayacak.</t4093>

			<t4094>Kanlı savaşında sınır tanınmadığını biliyordu; ama böyle bir hamle onlara zafer kazandırsa bile, nihayetinde mahvolmalarına yol açabilirdi.</t4094>

			<t4095>Halleck, “‘Yabancı bir diyarda bir yabancıyım,’” diye alıntıladı.</t4095>

			<t4096>Paul ona baktı...</t4096> <t4097>Halleck’in bu alıntıyı T.</t4097> <t4098>K.</t4098> <t4099>İncili’nden yaptığını fark etmişti; Gurney de böyle alavereli dalavereli işlere son verilmesini mi istiyor? diye merak etti.</t4099>

			<t4100>Dük önce pencerelerin ardındaki karanlığa, sonra da tekrar Halleck’e baktı.</t4100> <t4101>“Gurney, o kumişçilerinden kaçını bizimle kalmaya ikna ettin?</t4101><t4102>”</t4102>

			<t4103>“İki yüz seksen altısını efendim.</t4103> <t4104>Bence bu kadarına şükretmeliyiz.</t4104> <t4105>Hepsi de işe yarar adamlar.</t4105><t4106>”</t4106>

			<t4107>“Yalnızca o kadar mı?”</t4107> <t4108>Dük dudak büktü, sonra da söze devam etti: “Pekâlâ, söyle...</t4108><t4109>”</t4109>

			<t4110>Kapıdan gelen bağrışmalar sözünü yarıda kesti.</t4110> <t4111>Kapıdaki muhafızların arasından geçip içeri dalan Duncan Idaho hızla Dük’ün yanına gidip kulağına eğildi.</t4111>

			<t4112>Leto elini sallayarak, geri çekilmesini işaret etti.</t4112> <t4113>“Yüksek sesle konuşabilirsin Duncan.</t4113> <t4114>Gördüğün gibi buradakiler strateji personeli.</t4114><t4115>”</t4115>

