	<t0>MỘT</t0>
	<t519>"Bực bội, nhưng không hoàn toàn giận dữ.</t519> <t520>Chỉ là bộ nhớ đã được ai đó thiết lập sẵn vừa đủ để cứ hễ tôi đụng vào là nó gừ lên."</t520>

	<t521>"Ai lại đi làm thế kia chứ?" đội trưởng hỏi.</t521> <t522>"Anh đâu có kẻ thù nào ở đây, Guy."</t522>

	<t523>"Theo tôi biết thì không."</t523>

	<t524>"Ngày mai chúng tôi sẽ cho kỹ thuật viên kiểm tra Chó Máy."</t524>

	<t525>"Đây không phải lần đầu tiên nó đe dọa tôi," Montag nói.</t525> <t526>"Tháng trước chuyện đó xảy ra hai lần."</t526>

	<t527>"Chúng tôi sẽ xử lý. Đừng lo."</t527>

	<t528>Nhưng Montag không nhúc nhích mà chỉ đứng nghĩ về tấm lưới thông gió trong hành lang ở nhà và cái thứ giấu đằng sau tấm lưới.</t528> <t529>Nếu như ai đó ở đây trong trạm phóng hỏa này biết về tấm lưới thì liệu họ có thể "báo" cho Chó Máy biết...</t529><t530>?</t530>

	<t531>Đội trưởng tiến lại lỗ lên xuống, đoạn ném cho Montag một cái liếc đầy dò hỏi.</t531>

	<t532>"Tôi chỉ đang mường tượng con Chó Máy nghĩ gì dưới kia hằng đêm?</t532> <t533>Liệu nó có thật sự sống dậy khi gặp ta không?</t533> <t534>Nghĩ tới là tôi lạnh cả người," Montag nói.</t534>

	<t535>"Nó chẳng nghĩ gì khác ngoài những gì chúng ta muốn cho nó nghĩ đâu."</t535>

	<t536>"Đáng buồn," Montag nói khẽ, "vì tất cả những gì chúng ta nạp vào nó là săn đuổi tìm bắt và giết chóc.</t536> <t537>Thật đáng xấu hổ nếu như nó chỉ biết được có thế thôi."</t537>

	<t538>Beatty khẽ khịt mũi.</t538> <t539>"Quỷ tha ma bắt!</t539> <t540>Nó là một tạo phẩm hay, một khẩu súng tốt có thể tự lùng ra con mồi và bảo đảm bách phát bách trúng."</t540>

	<t541>"Chính vì vậy mà tôi không muốn là nạn nhân tiếp theo của nó," Montag nói.</t541>

	<t542>"Tại sao?</t542> <t543>Lương tâm anh day dứt vì chuyện gì sao?"</t543>

	<t544>Montag liếc nhanh lên trên.</t544>

	<t545>Beatty đứng đó nhìn anh chằm chằm, miệng mở ra và bắt đầu cười thành tiếng, rất khẽ.</t545>

	<t546>Một hai ba bốn năm sáu bảy ngày.</t546> <t547>Cũng ngần ấy lần anh ra khỏi nhà và Clarisse ở đó, một nơi nào đấy trên thế giới.</t547> <t548>Một lần anh thấy nàng đang rung một cây óc chó, một lần anh thấy nàng ngồi trên bãi cỏ đan một cái áo len màu thanh thiên, ba bốn lần anh bắt gặp một vòng hoa nở muộn nơi hiên nhà anh, hay một nắm hạt dẻ đựng trong chiếc túi nhỏ, hay vài chiếc lá thu gắn ngay ngắn lên một mảnh giấy trắng rồi ghim bằng đinh bấm lên của nhà anh.</t548> <t549>Ngày nào Clarisse cũng đi cùng anh đến góc đường.</t549> <t550>Một hôm trời mưa, hôm sau trời quang, hôm sau nữa gió thổi mạnh, và hôm sau nữa trời dịu êm, rồi hôm sau hôm trời êm ấy là một ngày cứ như lò lửa mùa hè và đến xế chiều thì mặt Clarisse đã cháy nắng cả.</t550>

	<t551>Có lần anh nói, ở lối xuống xe điện ngầm: "Tại sao tôi cứ có cảm giác đã quen biết em từ bao nhiêu năm rồi ấy?"</t551>

	<t552>"Bởi vì em thích anh," nàng nói, "và em không muốn gì từ anh cả.</t552> <t553>Và bởi vì hai ta biết nhau."</t553>

	<t554>"Em khiến tôi thấy mình thật già, cứ như là một người cha."</t554>

	<t555>"Vậy anh giải thích xem," nàng nói, "tại sao anh không có đứa con gái nào như em, nếu anh thích trẻ con đến thế?"</t555>

	<t556>"Tôi không biết."</t556>

	<t557>"Anh đùa sao!"</t557>

	<t558>“Ý tôi là..." Anh ngừng nói mà lắc đầu. "ừ thì, vợ tôi, cô ấy... cô ấy không bao giờ muốn có con cả."</t558>

	<t559>Cô gái thôi cười.</t559> <t560>"Em xin lỗi.</t560> <t561>Thực tình em cứ nghĩ anh đang lấy em làm trò vui.</t561> <t562>Em thật là ngốc."</t562>

	<t563>"Không, không," anh nói.</t563> <t564>"Câu hỏi hay đấy.</t564> <t565>Đã lâu rồi chẳng ai thèm bận tâm hỏi.</t565> <t566>Câu hỏi hay."</t566>

	<t567>"Mình nói chuyện khác đi. Anh đã bao giờ ngửi lá khô chưa?</t567> <t568>Chẳng phải nó có mùi như quế sao?</t568> <t569>Đây. Ngửi đi."</t569>

	<t570>"Ờ nhỉ, đúng là hao hao mùi quế."</t570>

	<t571>Nàng nhìn anh với đôi mắt đen trong sáng.</t571> <t572>"Anh luôn luôn có vẻ như bị choáng."</t572>

	<t573>"Chỉ là tôi không có thì giờ..."</t573>

	<t574>"Anh có nhìn những tấm biển kéo dài thậm thượt như em nói không?"</t574>

	<t575>"Chắc là có. Có." Anh buộc phải phá lên cười.</t575>

	<t576>"Tiếng cười của anh giờ dễ nghe hơn trước kia."</t576>

	<t577>"Thật à?"</t577>

	<t578>"Nghe sảng khoái hơn nhiều."</t578>

	<t579>Anh cảm thấy thoải mái và dễ chịu.</t579> <t580>"Sao em không đi học?</t580> <t581>Tôi thấy ngày nào em cũng tha thẩn đây đó."</t581>

	<t582>"Ồ, họ chả nhớ em đâu mà," nàng nói.</t582> <t583>"Họ nói em là loại khó hòa đồng.</t583> <t584>Em không hợp được với người ta. Thật lạ. Chính ra em dễ hòa đồng lắm.</t584> <t585>Tùy xem khi nói hòa đồng thì ý mình muốn nói gì, đúng không?</t585> <t586>Với em thì hòa đồng có nghĩa là nói với anh về những chuyện như thế này." Nàng giẫm tanh tách một vài cái hạt dẻ rụng từ trên cây ở sân trước xuống.</t586> <t587>"Hay là nói về chuyện thế giới này kỳ lạ ra sao.</t587> <t588>Ở bên người khác cũng tốt thôi.</t588> <t589>Nhưng em không nghĩ rằng hòa đồng có nghĩa là cho một tốp người ngồi lại với nhau rồi thì không cho họ nói chuyện, anh thấy có đúng không?</t589> <t590>Một tiết học truyền hình, một giờ bóng rổ hay bóng chày hay chạy bộ, thêm một giờ học sử qua các bản ghi âm hay vẽ tranh, lại thêm giờ thể thao, nhưng anh có biết không, tụi em chả bao giờ đặt câu hỏi, hay ít nhất là hầu hết không đặt câu hỏi; họ cứ đổ tràn câu trả lời lên ta, bing, bing, bing, rồi lại ngồi thêm bốn giờ học về điện ảnh.</t590> <t591>Với em đấy chả phải là hòa đồng xã hội gì hết.</t591> <t592>Chỉ là một lô những cái phễu và rất nhiều nước được trút vào miệng phễu rồi chảy xuống dưới đáy, thế mà họ bảo ta đó là rượu vang trong khi có phải là rưọu vang đâu.</t592> <t593>Họ quần ta rạc cả người đến nỗi tối về đến nhà ta chả làm được gì khác ngoài đi ngủ không thì đến công viên giải trí để quậy thiên hạ chơi, ném vỡ mấy ô cửa kính ở chỗ Đập Vỡ Kính hay là phá ô tô bằng trái cầu thép to đùng ở chỗ Phá Xe. Hay là lên ô tô lái đi chơi, đua xe ngoài phố, cố thử xem mình lạng qua gần các cột đèn tới cỡ nào, chơi trò đọ đầu với lại trò húc văng nắp trục bánh xe.</t593> <t594>Họ nói em là gì thì chắc em là vậy tất, không sao cả.</t594> <t595>Em không có bạn bè gì.</t595> <t596>Người ta cho rằng như thế chứng tỏ em bất thường.</t596> <t597>Nhưng bất cứ người nào em biết cũng đều la hét hoặc múa lung tung xòe như lên con rồ hay là đánh nhau.</t597> <t598>Anh có nhận thấy ngày nay con người ta làm tổn thương nhau thế nào không?"</t598>

	<t599>"Em nói nghe cứ như em già lắm rồi ấy."</t599>

	<t600>"Đôi khi em như là người từ đời thuở xa xưa nào.</t600> <t601>Em sợ bọn trẻ con trạc tuổi em.</t601> <t602>Chúng giết nhau.</t602> <t603>Có phải trước kia khi nào cũng như vậy không?</t603> <t604>Bác em nói là không.</t604> <t605>Chỉ riêng năm ngoái thôi sáu người bạn của em bị bắn chết.</t605> <t606>Mười đứa chết vì đâm ô tô. Em sợ chúng và chúng không ưa em bởi vì em sợ.</t606> <t607>Bác em nói ông nội bác còn nhớ cái thời trẻ con không giết nhau.</t607> <t608>Nhung đó là lâu lắm rồi, hồi ấy mọi chuyện khác bây giờ.</t608> <t609>Hồi đó con người ta tin ở trách nhiệm, bác em nói vậy.</t609> <t610>Anh biết không, em có trách nhiệm.</t610> <t611>Em từng bị đét đít khi em cần bị đét, đã nhiều năm rồi.</t611> <t612>Và tất tật chuyện mua sắm với lau chùi nhà cửa em tự làm bằng tay hết.</t612>

	<t613>"Nhưng trên hết," nàng nói, "em thích nhìn thiên hạ.</t613> <t614>Đôi khi em đi tàu điện ngầm suốt ngày chỉ để nhìn và lắng nghe mọi người.</t614> <t615>Em chỉ muốn hình dung họ là ai, họ muốn gì, họ đi đâu.</t615> <t616>Đôi khi em đến công viên giải trí và lên ngồi trên mấy chiếc xe phản lực khi người ta đua xe ven thành phố lúc nửa đêm và cảnh sát chả buồn bận tâm chừng nào xe ấy có bảo hiểm.</t616> <t617>Chừng nào mà ai cũng có mười ngàn đồng bảo hiểm thì ai cũng vui vẻ.</t617> <t618>Đôi khi em nấp quanh mà lắng nghe trên tàu điện ngầm.</t618> <t619>Hay em lắng nghe ở các quầy nước giải khát, và anh biết sao không?"</t619>

	<t620>"Sao?”</t620>

	<t621>"Thiên hạ họ chẳng nói về cái gì sất."</t621>

	<t622>"Ồ, họ phải nói về gì đó chứ!"</t622>

	<t623>"Không, chả nói gì sất.</t623> <t624>Họ chủ yếu chỉ nhắc tên một lô một lốc nào xe nào quần áo nào hồ bơi rồi nói ồ bảnh quá! Nhưng tất thảy đều nói ngần ấy thứ và chẳng ai nói gì khác ai.</t624> <t625>Và hầu hết thời gian trong quán cà phê họ toàn mở máy kể truyện cười và quanh đi quẩn lại cũng chỉ toàn những truyện cười ấy, hay là bức tường nhạc được bật sáng lên rồi thì những hoa văn màu sắc cứ chạy lên chạy xuống, nhưng tất cả chỉ toàn là màu và toàn mông lung trừu tượng thôi.</t625> <t626>Rồi thì tất cả các viện bảo tàng, anh đã tới đó bao giờ chưa?</t626> <t627>Toàn trừu tượng.</t627> <t628>Nay thì ở đó toàn thứ ấy.</t628> <t629>Bác em nói xưa khác cơ.</t629> <t630>Hồi xưa thỉnh thoảng các bức tranh còn nói về vật này vật nọ hay thậm chí còn cho mình xem những con người."</t630>

	<t631>"Bác em nói, bác em nói.</t631> <t632>Bác em chắc phải là người kiệt xuất lắm."</t632>

	<t633>"Đúng vậy.</t633> <t634>Bác em đúng là kiệt xuất.</t634> <t635>Thôi, em phải đi đây.</t635> <t636>Chào ông Montag."</t636>

	<t637>"Chào."</t637>

	<t638>"Chào..."</t638>

	<t639>Một hai ba bốn năm sáu bảy ngày: trạm phóng hỏa.</t639>

	<t640>"Montag này, cậu trèo cái cột kia như chim bay lên cây ấy."</t640>

	<t641>Ngày thứ ba.</t641>

	<t642>"Montag này, lần này tớ thấy cậu vào bằng cửa sau.</t642> <t643>Ngại gặp Chó Máy hả?"</t643>

	<t644>"Không, không."</t644>

	<t645>Ngày thứ tư.</t645>

	<t646>"Montag à, chuyện này thú đây.</t646> <t647>Mới nghe kể sáng nay.</t647> <t648>Một tay lính phóng hỏa ở Seattle cố tình hiệu chỉnh một Chó Máy sao cho nó bắt được tổ hợp sinh hóa của chính hắn, rồi thì hắn thả nó ra.</t648> <t649>Cậu gọi đó là kiểu tự sát gì chứ hả?"</t649>

	<t650>Năm, sáu, bảy ngày.</t650>

	<t651>Thế rồi, Clarisse biến mất.</t651> <t652>Buổi chiều có cái gì đó mà anh không biết là gì, nhưng ấy là anh không nhìn thấy nàng ả một nơi nào đó trên thế giới.</t652> <t653>Bãi cỏ trống trơ, hàng cây trống trơ, đường phố trống trơ, và mặc dù thoạt tiên anh thậm chí không biết mình nhớ nàng hay thậm chí đang tìm nàng, nhưng sự thật là đến khi anh tới chỗ tàu điện ngầm thì cái cảm giác bứt rứt mơ hồ cứ trỗi lên trong anh.</t653> <t654>Có gì đó không ổn, thói thường của anh đã bị phá vỡ.</t654> <t655>Một thói thường đơn giản, đúng, được hình thành nên chỉ trong mấy ngày ngắn ngủi, thế nhưng mà...?</t655> <t656>Thiếu điều anh đã quay lưng để đi lại lần nữa quãng đường đó, để cho nàng có thì giờ xuất hiện.</t656> <t657>Anh tin chắc rằng nếu anh thử đi lại cũng con đường đó, mọi thứ rồi sẽ ổn.</t657> <t658>Nhưng đã muộn, và khi tàu đến thì kế hoạch của anh dừng lại.</t658>

	<t659>Những lá bài ve vẩy, những bàn tay chuyển động, những mi mắt chuyển động, giọng báo giờ đến là buồn ngủ trên trần trạm phóng hỏa "... một giờ ba mươi lăm, sáng thứ Năm, ngày 4 tháng Mười một... một giờ ba mươi sáu... một giờ ba mươi bảy sáng..." Tiếng đập đánh tách của các lá bài trên mặt bàn nhầy mỡ, mọi âm thanh đều đến tai Montag, đằng sau cặp mắt nhắm của anh, sau cái rào chắn mà anh dựng lên trong thoáng chốc.</t659> <t660>Anh cảm thấy trạm phóng hỏa đang đầy ánh lấp lánh lóe sáng và đầy im lặng, đầy những sắc đồng thau, màu sắc những đồng xu, đồng vàng, đồng bạc.</t660> <t661>Những người đàn ông mà mắt anh không thể thấy ngồi phía bên kia bàn đang thả dài nhìn bài của mình, chờ đợi. "... một giờ bốn lăm..." Giọng báo giờ ai oán thông báo cái giờ lạnh lẽo của một buổi sáng lạnh lẽo của một năm còn lạnh lẽo hơn.</t661>

	<t662>"Có gì không ổn vậy, Montag?"</t662>

	<t663>Montag mở mắt.</t663>

	<t664>Một cái radio đang rầm rì đâu đó. "... có thể tuyên chiến bất cứ lúc nào.</t664> <t665>Đất nước đang sẵn sàng tự vệ chống lại..."</t665>

	<t666>Trạm phóng hỏa rung rung khi có một bầy máy bay phản lực khổng lồ rít lên một nốt độc nhất xuyên qua bầu trời buổi sáng đen ngòm.</t666>

	<t667>Montag chớp mắt.</t667> <t668>Beatty đang nhìn anh như thể anh là một bức tượng trong viện bảo tàng.</t668> <t669>Bất cứ lúc nào Beatty cũng có thể đứng dậy đi lại chỗ anh, chạm vào anh, săm soi tội lỗi và tự ý thức về bản thân của anh. Tội lỗi?</t669> <t670>Tội lỗi gì chứ?</t670>

	<t671>"Đến lượt anh kìa, Montag."</t671>

	<t672>Montag nhìn những người kia, mặt họ bị hun đốt bởi ngàn ngọn lửa có thật và vạn ngọn lửa chỉ có trong tưởng tượng, những ngọn lửa làm má họ đỏ lên và mắt họ rực cháy.</t672> <t673>Những người đàn ông điềm tĩnh nhìn vào ngọn lửa trên cái máy đánh lửa bạch kim của mình trong khi châm những ống tẩu đen sì cháy không ngừng.</t673> <t674>Họ cùng với mái tóc màu than, hàng mi màu bồ hóng và cặp má màu tro xanh lem nhem mà họ vừa cạo nhẵn; nhưng di sản của chúng vẫn lộ ra.</t674> <t675>Montag giật nẩy mình, há miệng.</t675> <t676>Anh đã khi nào gặp một lính phóng hỏa không có tóc đen, lông mày đen, khuôn mặt dữ dằn, một khuôn mặt màu xanh thép đã cạo râu nhưng kỳ thực là chẳng khác gì lúc chưa cạo hay chưa?</t676> <t677>Những người này thảy đều là hình chiếu qua gương của chính anh! Vậy có phải tất cả lính phóng hỏa cũng được chọn theo ngoại hình, bên cạnh thiên hướng riêng?</t677> <t678>Màu của tàn than và tro nơi họ, và mùi cháy không ngừng tỏa ra từ tẩu họ hút.</t678> <t679>Đội trưởng Beatty ở đó, nổi lên giữa hàng bựng khói thuốc, Beatty mở một gói thuốc mới, vò nát mẩu giấy bóng kính làm phát ra một âm thanh của lửa.</t679>

	<t680>Montag nhìn những lá bài trong tay mình.</t680> <t681>"Tôi... tôi đang nghĩ, về đám cháy tuần rồi.</t681> <t682>Về người đàn ông có cái thư viện mà chúng ta đã xử lý.</t682> <t683>Chuyện gì xảy ra với ông ta rồi?"</t683>

	<t684>"Họ đưa ông ta vào nhà thương điên, ông ta cứ la hét suốt."</t684>

	<t685>"Ông ta không điên."</t685>

	<t686>Beatty lặng lẽ xếp bài của mình.</t686> <t687>"Bất cứ ai nghĩ mình lừa được chính phủ và lừa được chúng ta thì đều điên."</t687>

	<t688>"Tôi đang cố hình dung,” Montag nói, "người ta sẽ cảm thấy thế nào, ý tôi là khi bị lính phóng hỏa tới đốt rụi nhà mình, đốt hết sách của mình."</t688>

	<t689>"Chứng ta không có sách."</t689>

	<t690>"Nhưng nếu chúng ta có vài cuốn."</t690>

	<t691>"Anh có à?"</t691>

	<t692>Beatty chậm rãi chớp mắt.</t692>

	<t693>"Không." Montag nhìn qua đầu họ về phía bức tường có treo danh mục đánh máy của hàng triệu cuốn sách cấm.</t693> <t694>Tên của chúng đã lao vào lửa, cháy hàng nhiều năm dưới chiếc rìu và cái vòi rồng của anh, cái vòi không xịt ra nước mà là dầu hỏa. "Không." Nhưng trong tâm trí anh, một làn gió lạnh nổi lên thổi ra từ tấm lưới thông gió ở nhà, nhè nhẹ, làm mặt anh tê ran.</t694> <t695>Và, một lần nữa, anh thấy mình trong một công viên xanh trò chuyện với một ông già, một ông lão rất già, và gió thổi từ trong công viên cũng lạnh.</t695>

	<t696>Montag ngần ngừ. "Có... có phải xưa nay nó luôn luôn vậy không?</t696> <t697>Cái trạm phóng hỏa này, công việc của chúng ta? Ý tôi là, từ ngày xửa ngày xưa..."</t697>

	<t698>"Ngày xửa ngày xưa!" Beatty nói.</t698> <t699>"Anh nói cái từ gì vậy hả?"</t699>

	<t700>Ngu quá, Montag tự nhủ với mình, mày sẽ làm lộ hết.</t700> <t701>Ở vụ cháy gần đây nhất, một cuốn truyện cổ tích, anh đã liếc nhìn một dòng độc nhất.</t701> <t702>"Ý tôi là, hồi xưa, cái thời mà không phải tất cả nhà cửa đều chịu được lửa..." anh nói.</t702> <t703>Đột nhiên có vẻ như một giọng trẻ hơn nhiều đang nói thay cho anh.</t703> <t704>Anh mở miệng và chính là Clarisse McClellan đang nói, "Chẳng phải ngày xưa chỉ có lính chuyên ngăn lửa chứ không có lính chuyên phóng hỏa rồi mặc cho lửa cháy hay sao?"</t704>

	<t705>"Đủ rồi!" Stoneman và Black rút cuốn sổ nội quy của mình ra, trong đó có cả lược truyện về các lính phóng hỏa của nước Mỹ, mở ra trên bàn sao cho Montag cố thể đọc được, cho dù những thứ này anh đã biết rõ từ lâu rồi:</t705>

	<t706>Thành lập năm 1790, có nhiệm vụ đốt các sách chịu ảnh hưởng của Anh ở vùng Thuộc địa.</t706> <t707>Lính phóng hỏa đầu tiên: Benjamin Franklin.</t707>

	<t708>NỘI QUY</t708>

	<t709>1. Nhanh chóng đáp lại tín hiệu báo động.</t709>

	<t710>2. Phóng hỏa tức thì.</t710>

	<t711>3. Đốt mọi thứ.</t711>

	<t712>4. Trở về trạm phóng hỏa trình diện ngay.</t712>

	<t713>5. Sẵn sàng đợi báo động khác.</t713>



	<t714>Mọi người nhìn Montag.</t714> <t715>Anh không nhúc nhích.</t715>

	<t716>Còi báo động reo.</t716>

	<t717>Chuông trên trần reo inh ỏi hai trăm lần.</t717> <t718>Đột nhiên có bốn ghế trống trơ.</t718> <t719>Các quân bài rơi lả tả như tuyết.</t719> <t720>Cột đồng rung lên.</t720> <t721>Đám người đã đi mất.</t721>

	<t722>Montag ngồi nguyên trên ghế.</t722> <t723>Bên dưới, con rồng màu cam khục khặc ho, thức dậy.</t723>

	<t724>Montag tuột xuống cột như một kẻ đang mơ.</t724> <t725>Con Chó Máy lồng lên trong chuồng, mắt tóe lửa xanh.</t725>

	<t726>"Montag, anh quên mũ kìa!"</t726>

	<t727>Anh giật lấy chiếc mũ khỏi bức tường sau lưng, chạy, nhảy, thế là họ lao đi, ngọn gió đêm đập rầm rầm vào tiếng thét còi báo động và tiếng sấm kim khí vang rền của họ!</t727>

	<t728>Đó là một căn nhà ba tầng xập xệ ờ khu vực lâu đời của thành phố, ít nhất là trăm năm tuổi, song cũng như mọi nhà khác nó đã được bọc một lớp nhựa chống cháy mỏng từ nhiều năm trước, và cái vỏ bảo vệ này dường như là thứ duy nhất giữ cho nó đứng giữa trời.</t728>

	<t729>"Ta tới rồi!"</t729>

	<t730>Động cơ sầm sầm dừng lại.</t730> <t731>Beatty, Stoneman và Black chạy đến lối đi bên hông, đột nhiên trông béo ị và kinh tởm trong những bộ áo liền quần chống cháy dềnh dàng.</t731> <t732>Montag theo sau.</t732>

	<t733>Họ phá cửa trước và chộp lấy một người đàn bà, mặc dù bà ta không chạy; bà ta không cố tẩu thoát.</t733> <t734>Bà ta chỉ đứng, đảo từ bên này sang bên kia, mắt dán vào một chỗ hư không trên tường, làm như họ đã giáng cho bà ta một cú kinh khủng vào đầu.</t734> <t735>Lưỡi bà ta đang động đậy trong miệng, và mắt bà ta dường như đang cố nhớ lại gì đó rồi thì nhớ ra và lưỡi bà ta lại động đậy:</t735>

	<t736>" 'Hãy can đảm lên, Thầy Ridley; hôm nay ta sẽ thắp lên một ngọn nến, nhờ ơn Chúa, ở nước Anh, ngọn nến mà tôi tin sẽ không bao giờ bị dập tắt."</t736>

	<t737>"Đủ rồi!" Beatty nói.</t737> <t738>"Chúng đâu?"</t738>

	<t739>Ông ta bạt tai bà kia với vẻ thờ ơ đến lạ lùng và lặp lại câu hỏi.</t739> <t740>Mắt bà già liền tập trung vào Beatty.</t740> <t741>"Các người biết chúng ở đâu, bằng không các người đã chẳng ở đây," bà nói.</t741>

	<t742>Stoneman chìa ra thẻ của hệ thống báo động qua điện thoại ghi lại lời khiếu nại được sao chép từ nội dung cuộc điện thoại ở mặt sau:</t742>

	<t743>"Có lý do để nghi ngờ tầng áp mái; số 11 phố Elm, City.</t743>

	<t744>E. B."</t744>

	<t745>"Chắc là bà Blake, hàng xóm của tôi," người đàn bà nói khi đọc thấy hai chữ viết tắt.</t745>

	<t746>"Được rồi, anh em, tóm chúng thôi!"</t746>

	<t747>Loáng cái họ đã xông lên bóng tối sực mùi ẩm mốc, tay vung rìu bạc vào những cánh cửa mà rốt cuộc hóa ra không khóa, ngã dúi dụi như đám trẻ con vừa lăn lộn vừa la hét. "Này!" Một dòng thác sách đổ xuống người Montag trong khi anh run run trèo lên cái thang dựng đứng.</t747> <t748>Bất tiện quá! Trước nay chuyện này luôn giống như dập tắt một ngọn nến.</t748> <t749>Cảnh sát vào đầu tiên, dán băng dính lên mồm nạn nhân rồi điệu y</t749> <t750>ra những chiếc xe giống như lũ bọ cánh cứng bóng lưỡng của họ, thành ra khi ta đến thì chỉ thấy một căn nhà trống.</t750> <t751>Ta không gây đau đớn cho ai, ta chỉ gây đau đớn cho đồ vật.</t751> <t752>Và bởi đồ vật thật ra không đau đớn được, bởi đồ vật không có cảm giác, và đồ vật không thét lác hay rên rỉ, như người đàn bà này có khi sắp thét lác hay khóc lóc tới nơi, nên sẽ chẳng có gì khiến lương tâm ta bị cắn rứt về sau.</t752> <t753>Ta chỉ đang dọn dẹp.</t753> <t754>Làm vệ sinh, thực chất là vậy.</t754> <t755>Trả mọi thứ đâu về lại đấy.</t755> <t756>Dầu lửa, nhanh lên! Ai có diêm nào!</t756>

	<t757>Nhưng lúc này, đêm nay, ai đó đã lỉnh mất.</t757> <t758>Người đàn bà này đang làm hỏng mất nghi thức.</t758>

	<t759>Đám đàn ông đang gây quá nhiều huyên náo, cười vang, đùa cợt, nhằm lấp đi sự im lặng buộc tội kinh khủng của bà ta bên dưới.</t759> <t760>Bà ta làm cho những căn phòng trống gầm lên buộc tội và rũ xuống một thứ bụi mịn tội lỗi xộc vào lỗ mũi họ trong khi họ sục sạo khắp nơi.</t760> <t761>Thế này chẳng đúng mà cũng không công bằng.</t761> <t762>Montag cảm thấy vô cùng bực bội.</t762> <t763>Đáng lẽ bà ta đừng có đó mới phải, không có bà ta thì cũng đã lắm chuyện rồi!</t763>

	<t764>Sách đổ như bom xuống vai anh, tay anh, khuôn mặt ngẩng lên của anh.</t764> <t765>Một cuốn sách đáp xuống, ngoan hiền, như con bồ câu trắng, trong tay anh, đôi cánh chấp chới.</t765> <t766>Trong ánh sáng tù mù chập chờn, một trang lật ra trông tựa một chiếc lông chim trắng như tuyết, ngôn từ được họa một cách tinh tế trên đó.</t766> <t767>Trong toàn bộ cảnh nhộn nhạo và cuồng nhiệt, Montag chỉ có một khoảnh khắc để đọc một dòng, nhưng dòng đó cháy sáng trong trí anh suốt một phút sau như đã được in lên đó bằng thép nóng.</t767> <t768>"Thời gian đã thiếp ngủ trong nắng chiều." Anh buông rơi cuốn sách.</t768> <t769>Lập tức, một cuốn khác rơi vào tay anh.</t769>

	<t770>"Montag, lên đây!"</t770>

	<t771>Tay Montag khép lại như một cái miệng, ghì chặt cuốn sách vào ngực trong niềm thiết tha man dại, trong sự ngớ ngẩn điên khùng.</t771> <t772>Những người trên kia đang lẳng từng xẻng tạp chí vào không trung đầy bụi.</t772> <t773>Đám tạp chí rơi xuống như những con chim bị tàn sát và người đàn bà đứng dưới kia, như cô bé gái, giữa những cái xác.</t773>

	<t774>Montag đã chẳng làm gì.</t774> <t775>Tay anh đã làm hết, tay anh, với một bộ não của riêng nó, với một lương tri và một nỗi hiếu kỳ trong từng ngón tay run rẩy, đã biến thành kẻ cắp.</t775> <t776>Giờ, nó dúi lại cuốn sách vào dưới tay anh, ấn nó rõ chặt vào dưới hõm nách đổ mồ hôi, rút tay ra là lại nom như chẳng cầm gì, như trò phù thủy.</t776> <t777>Nhìn này! Vô tội! Nhìn đi!</t777>

	<t778>Anh nhìn, run rẩy, cái bàn tay trắng đó.</t778> <t779>Anh đưa nó ra rõ xa, làm như anh bị viễn thị.</t779> <t780>Anh kéo nó lại gần, làm như anh bị mù.</t780>

	<t781>"Montag!"</t781>

	<t782>Anh giật nẩy mình.</t782>

	<t783>"Đừng đứng đó, đồ ngu!"</t783>

	<t784>Những cuốn sách nằm đó như những đống cá kếch xù được để phơi khô.</t784> <t785>Đám người múa may và trượt ngã lên đó.</t785> <t786>Các nhan đề sách nháy những con mắt vàng ròng, rơi xuống, tiêu đời.</t786>

	<t787>Dầu!</t787>

	<t788>Họ bom cái chất lỏng lạnh đựng trong những thùng đánh số 451 vắt tréo trên vai họ.</t788> <t789>Họ xịt đẫy dầu quanh mỗi cuốn sách, họ bơm đầy dầu hỏa vào các phòng.</t789>

	<t790>Họ lật đật xuống thang.</t790> <t791>Montag lảo đảo theo sau họ trong khói dầu.</t791>

	<t792>"Đi nào, mụ kia!"</t792>

	<t793>Người đàn bà quỳ giữa sách, sờ da thuộc và bìa các tông ướt sũng, dùng ngón tay đọc các tít mạ vàng trong khi mắt nhìn Montag buộc tội.</t793>

	<t794>"Các người không lấy sách của tôi được đâu," bà ta nói.</t794>

	<t795>"Bà biết luật mà," Beatty nói.</t795> <t796>"Lương tri của bà để đâu?</t796> <t797>Các sách này chẳng cuốn nào hòa họp với cuốn nào sất.</t797> <t798>Bà đã giam mình ở đây suốt bao năm cùng một cái Tháp Babel chết giẫm thứ thiệt.</t798> <t799>Bùng ra khỏi đó đi! Mấy kẻ trong những quyển sách đó đã bao giờ sống thật đâu. Nào đi!"</t799>

	<t800>Bà ta lắc đầu.</t800>

	<t801>"Cả cái nhà này sắp bắn tung lên rồi," Beatty nói.</t801>

	<t802>Đám đàn ông đi ngật ngưởng về phía cửa.</t802> <t803>Họ liếc ra sau nhìn Montag, anh vẫn đang đứng cạnh người đàn bà.</t803>

	<t804>"Các anh không định bỏ bà ấy lại đây đấy chứ?" anh phản đối.</t804>

	<t805>"Bà ta không chịu đi."</t805>

