	PRIMERA PARTE

	— Tiene usted razón, así es —gritó Laurie, que estaba jugando al ajedrez con Jo en un rincón del cuarto—. Yo conocí a una niña que tenía verdadero talento para la música y no lo sabía, ni sospechaba los aires dulces que componía cuando estaba sola, y si alguien se lo hubiera dicho, no lo hubiera creído.

	—Quisiera haber conocido a esa muchacha; quizá me hubiera ayudado a mí, que soy tan torpe —dijo Beth.

	—Pues la conoces y te ayuda más que cualquier otra persona —contestó Laurie, mirándola con tan pícara expresión en sus ojos negros y alegres, que Beth se ruborizó y escondió la cara en el cojín del sofá, muy sorprendida por tal descubrimiento.

	Jo permitió que Laurie ganase el juego para pagarle aquel elogio de su Beth, que después de tal alabanza no quiso tocar el piano, por mucho que le rogaran. Laurie hizo lo mejor posible, cantó de una manera encantadora y estuvo de muy buen humor, porque rara vez dejaba ver a los March el lado sombrío de su carácter. Cuando Laurie se retiró, Amy, que había estado pensativa toda la tarde, dijo de repente, como si una nueva idea se le hubiera ocurrido:

	—¿Es Laurie un chico culto?

	—Sí, ha recibido una educación esmerada y tiene mucho talento; será un hombre excelente, si no lo echan a perder con mimos y atenciones —contestó su madre.

	—No es pretencioso, ¿verdad? —preguntó Amy.

	—De ninguna manera; por eso es tan atrayente y todas lo queremos tanto.

	—Comprendo; es agradable tener talento y ser elegante, pero no lo es darse importancia ni vanagloriarse —dijo Amy gravemente.

	Esas cosas se advierten siempre en la conversación y los modales de una persona si se usan con modestia; pero no es necesario hacer ostentación de ellas —dijo la señora March.

	—Como no es de buen gusto ponerte a la vez todos tus sombreros, todos tus vestidos y todos tus lazos para que la gente sepa que los tienes —añadió Jo, y la conversación terminó con una carcajada.





	CAPÍTULO 8 - JO SE ENCUENTRA CON APOLO



	—¿Adónde van, niñas? — preguntó Amy, entrando en el dormitorio de sus hermanas mayores la tarde de un sábado, y hallándolas ocupadas preparándose para salir de manera tan secreta, que picó su curiosidad.

	—No te importa; las niñas pequeñas no deben ser preguntonas — respondió Jo con severidad.

	Si hay algo que nos irrita en nuestra juventud, es que se nos recuerde nuestra pequeñez, y más aún que se nos despida con un "vete, querida". Al recibir este insulto, Amy se irguió y resolvió descubrir el secreto, aunque fuera menester atormentarlas por una hora entera. Volviéndose a Meg, que nunca le negaba una cosa por mucho tiempo, dijo dulcemente:

	— ¡Dímelo! Creo que podían dejarme ir también, porque Beth está ocupada con sus muñecas y me aburro sola.

	—No puedo, querida, porque no estás invitada —comenzó Meg; pero Jo la interrumpió impaciente:

	—Meg, cállate, ¡que lo vas a echar a perder! No puedes ir, Amy, no seas niña y no te quejes.

	—Van a alguna parte con Laurie, lo sé. Susurraban y se reían ayer por la tarde cuando estaban sentadas en el sofá y cuando yo entré dejaron la conversación. ¿No van con él?

	—Sí, vamos con él; ahora hazme el favor de callarte y no nos fastidies más. Amy se calló, pero observó que Meg ponía a escondidas un abanico en el

	bolsillo.

	—¡Ya sé! ¡Ya sé! Van al teatro a ver "Los siete castillos", —gritó, añadiendo con mucha resolución—: Y yo iré también, porque mamá ha dicho que podía verla; y tengo mi dinero de gastitos. ¡Qué mezquinas, no habérmelo dicho a tiempo!

	—Escúchame un minuto y sé razonable —dijo Meg, tratando de calmarla—. Mamá no quiere que la veas esta semana, porque tus ojos no pueden todavía soportar la luz de esa comedia de magia. La semana que viene podrás ir con Beth y Hanna, y te divertirás mucho.

	—Eso no me gusta tanto como ir con ustedes y Laurie. Déjame ir; he estado enferma y en casa con este catarro tanto tiempo, que ansío una diversión. ¡Déjame, Meg! Seré muy buena —imploró Amy tan patéticamente como pudo.

	—¿Qué hacemos? ¿La llevamos? No creo que mamá se disgustaría si la abrigamos bien —comenzó Meg.

	—Si ella va, no voy yo, y si yo no voy no le gustará a Laurie; además, sería muy descortés después de habernos invitado a nosotras dos, llevar también a Amy.

	—Yo hubiera pensado que a ella no le gustaría colarse donde no la llaman

	—dijo Jo muy enojada.

	Su tono y maneras irritaron tanto a Amy, que comenzó a ponerse las botas diciendo muy decidida:

	—¡Voy y voy! Meg dice que puedo ir, y si me pago la entrada, a Laurie no le importa nada.

	—No puedes sentarte con nosotros, porque nuestras localidades están ya tomadas y no vas a sentarte sola; Laurie tendrá que cederte su asiento, lo cual estropeará nuestro placer, o te buscará otro, y eso no está bien, cuando no te ha invitado. No adelantará nada; de modo que puedes quedarte donde estás — regañó Jo, cada vez más enojada.

	Sentada en el suelo, con una bota puesta, Amy se echó a llorar y Meg se puso a convencerla, cuando Laurie llamó desde abajo y las dos chicas se apresuraron a bajar, dejando a su hermana lamentándose sin consuelo. En el momento en que salían, Amy gritó desde la barandilla de la escalera, con voz amenazadora:

	—¡Lo vas a sentir, Jo! ¡Ya lo verás!

	—¡Tonterías! —respondió Jo, cerrando de golpe la puerta.

	Se divirtieron mucho, porque "Los siete castillos del lago diamante" era todo lo brillante y maravilloso que cualquier persona podía desear. Pero a pesar de los diablillos rojos, de los duendes chispeantes, de los príncipes y princesas magníficos la diversión de Jo tenía una nota amarga. El pelo rubio de la reina de las hadas le recordó a Amy, y en los entreactos no podía dejar de pensar qué haría su hermana para hacerle "sentir" lo ocurrido. Ella y Amy habían tenido en el curso de sus vidas muchas peleítas, porque ambas poseían carácter fuerte y se enojaban con facilidad, aunque luego se avergonzaban de su proceder. Aunque era mayor, a Jo le era más difícil dominarse y poner freno a su carácter ardiente. Su enojo nunca duraba largo tiempo, y después de confesar su falta se arrepentía sinceramente, y procuraba corregirse. Sus hermanas decían que les gustaba ver a Jo enfadada, porque después era un verdadero ángel. La pobre Jo trataba desesperadamente de ser buena, pero su enemigo interior estaba siempre listo para inflamarse y vencerla, y necesitó años de esfuerzos pacientes para dominarlo.

	Cuando llegaron a casa encontraron a Amy leyendo en la sala. Ella adoptó aires de ofendida al entrar las hermanas, sin levantar los ojos de su libro ni hacer una pregunta. Quizá la curiosidad hubiese vencido el resentimiento si Beth hubiera estado allí para hacer preguntas y obtener una descripción brillante de la pieza. Al quitarse el sombrero Jo echó una mirada a la cómoda, porque en su última riña Amy había desahogado su rabia volcando el cajón de Jo sobre el suelo. Pero todo estaba en su sitio, y después de echar una rápida mirada a sus varios cajones y bolsos, Jo dedujo que Amy había olvidado y perdonado las ofensas. En eso se engañó, porque al día siguiente hizo un descubrimiento que levantó una borrasca. Hacia el atardecer, Meg, Beth y Amy estaban juntas, cuando Jo entró precipitadamente en el cuarto muy excitada y preguntó sin aliento:

	—¿Quién ha quitado de su sitio mi libro de cuentos?

	Meg y Beth contestaron al punto que ellas no lo habían tocado. Amy atizó el fuego y no dijo nada. Jo la vio ponerse colorada y se abalanzó sobre ella.

	—¡Amy, tú lo tienes!

	—No; no lo tengo.

	—Entonces, sabes dónde está.

	—No; no lo sé.

	—¡Mentira! —gritó Jo, asiéndola por los hombros con una furia capaz de atemorizar a una niña mucho más valerosa que Amy.

	—No lo sé. No lo tengo; no sé dónde está ni me importa.

	— Tú sabes algo de ello y será mejor que lo digas inmediatamente, si no quieres decirlo a la fuerza —y Jo la sacudió ligeramente.

	—Sermonea cuanto quieras; no volverás a tener ese libro tonto —gritó Amy, excitándose también.

	—¿Por qué no?

	—Lo he quemado.

	—¡Cómo! ¿Mi pequeño libro que mucho quería, y en el cual trabajaba tanto, con la intención de acabarlo antes de que papá vuelva? Lo has quemado, ¿verdad? —dijo Jo poniéndose muy pálida, mientras sus ojos llameaban y sus manos aferraban a Amy nerviosamente.

	—Sí, lo quemé. Te dije que te haría pagar tu enojo de ayer, y lo he hecho, de modo que...

	Pero Amy no pudo acabar, porque Jo, dominada por su genio irascible, sacudió a Amy hasta hacerla temblar de pies a cabeza, mientras gritaba, llena de dolor y furia:

	—¡Mala! ¡Mala! ¡No podré escribirlo de nuevo, y no te lo perdonaré en toda mi vida!

	Meg corrió en socorro de Amy. Beth intentó calmar a Jo; pero ésta se hallaba fuera de sí, y dando una última bofetada a su hermana, salió del cuarto precipitadamente para refugiarse en la boardilla y acabar a solas su pelea.

	Abajo se aclaró la borrasca cuando la señora March volvió, y después de escuchar lo sucedido, hizo comprender a Amy el daño que había hecho a su hermana. El libro de Jo era el orgullo de su corazón, y la familia lo consideraba como un ensayo literario que prometía mucho. Eran solamente seis pequeños cuentos de hadas, pero Jo los había compuesto con mucha paciencia, poniendo todo su corazón en aquel trabajo, con la esperanza de hacer algo que mereciera publicarse. Acababa de copiarlos cuidadosamente y había roto el borrador; de modo que la fogata de Amy había consumido el trabajo cariñoso de varios años. A los demás no les parecía muy importante, pero para Jo era una calamidad terrible, de la que no creía poder consolarse jamás. Beth lo lamentaba como si hubiera sido la muerte de un gatito y Meg rehusó defender a su favorita; la señora March parecía afligida, y Amy pensaba que nadie podría quererla hasta que no hubiese pedido perdón por el acto que ya lamentaba más que nadie.

	Cuando tocó la campana para el té, Jo apareció tan severa e inabordable, que Amy tuvo que apelar a todo su valor para decirle humildemente:

	—Perdóname lo que hice, Jo; lo siento muchísimo.

	—¡No te perdonaré jamás! —fue la fría respuesta de Jo, y a partir de ese momento ignoró a su hermana.

	Nadie habló del asunto, ni aun su madre porque todas sabían por experiencia que cuando Jo estaba de mal humor, eran inútiles las palabras y lo mejor era esperar hasta que algún incidente propio de su carácter generoso quebrantase el resentimiento de Jo y todo se olvidara. No fue aquella una velada feliz; porque, aunque cosieron, como de costumbre, mientras leía su madre en voz alta un buen libro, algo faltaba, y la dulce paz del hogar estaba interrumpida. Más aún lo sintieron cuando llegó la hora de cantar; porque Beth no pudo hacer más que tocar, Jo estaba muda como una ostra y Amy se echó a llorar, de modo que Meg y su madre cantaron solas, no sin desentonar, a pesar de sus mejores esfuerzos.

	Al dar a Jo el acostumbrado beso de "buenas noches", su madre murmuró suavemente.

	—Querida mía, no dejes que termine el día enojada. Perdónense ambas y empiecen de nuevo mañana.

	Jo tenía ganas de apoyar la cabeza en aquel seno maternal y llorar hasta que pasasen su dolor y su ira; pero las lágrimas hubieran sido una debilidad femenina. Su resentimiento era tan profundo que no podía perdonar todavía. Sacudió la cabeza, contuvo el llanto y dijo hoscamente:

	—Fue algo vil y no merece que la perdonen.

	Dicho esto, se marchó a la cama y aquella noche no hubo charla ni confidencias.

	Amy estaba muy ofendida porque sus proposiciones de paz habían sido rechazadas. Casi deseaba no haberse humillado, para sentirse más humillada que antes. Empezó a enorgullecerse de su virtud superior de un modo especialmente irritante. Jo parecía todavía una nube borrascosa y aquel día todo fue mal. La mañana era muy fría. Dejó caer su pastelillo caliente en el barro; la tía March tuvo un ataque de nervios; Meg estaba pensativa; Beth quería parecer pesarosa y triste cuando llegó a casa, y Amy continuaba haciendo observaciones acerca de personas que hablaban siempre de ser buenas y no querían hacer el más pequeño esfuerzo para conseguirlo.

	"¡Todo el mundo está tan desagradable!... Pediré a Laurie que me acompañe a patinar. Él siempre es amable y está de buen humor; estoy segura de que su compañía me dará ánimo", dijo Jo para sí.

	Amy oyó el entrechoque de los patines y miró por la ventana, exclamando impacientemente:

	—¡Bueno!, y me prometió que yo iría con ella la próxima vez; porque éste es el último hielo que tendremos. Pero es inútil pedir a una cascarrabias que me lleve.

	—No digas eso. Has sido muy mala, y es duro para ella perdonar la pérdida de su precioso librito; pero creo que lo hará si buscas su indulgencia en el momento propicio —dijo Meg—. Síguelos, y no digas nada hasta que Jo esté de buen humor; entonces aprovecha un momento tranquilo y dale un beso, o haz algo cariñoso, y estoy segura de que serán buenas amigas de nuevo.

	—Lo intentaré —repuso Amy, que encontraba muy conveniente el consejo. No estaba lejos el río, pero ambos estaban ya listos antes de que Amy los alcanzara. Jo la vio venir y le volvió la espalda. Laurie no la vio porque estaba

	patinando cuidadosamente a lo largo de la orilla, probando el hielo.

	—Iré a la primera vuelta para ver si está firme antes de que empecemos a correr —oyó Amy que decía el muchacho, mientras salía disparando como un cosaco, con su chaqueta y gorro forrados de piel.

	Jo oyó a Amy sin aliento después de su carrera, golpeando el suelo y calentándose los dedos con el aliento, al tratar de ponerse los patines; pero Jo no se volvió, sino que continuó haciendo zigzags río abajo, encontrando cierta amarga satisfacción en los apuros de su hermana. Había alimentado tanto su enojo, que éste la dominaba por completo, como suele ocurrir con los malos pensamientos y sentimientos cuando no se expulsan al primer momento. Al doblar el recodo gritó Laurie:

	—Sigue cerca de la orilla; no está seguro en el centro.

	Jo lo oyó, pero Amy luchaba por levantarse y no pudo oír una palabra. Jo echó una ojeada a sus espaldas y el diablillo que había venido abrigando murmuró a su oído:

	"No importa que no lo haya oído; que se cuide sola."

	Laurie había desaparecido tras el recodo. Jo iba a dar la vuelta, y Amy, siguiéndolos a gran distancia, se dirigía hacia el hielo más liso a la mitad del río. Durante un minuto Jo se quedó quieta, con un sentimiento extraño en el corazón; después se decidió a seguir adelante; pero algo la detuvo y la hizo girar a tiempo para ver que Amy alzaba las manos y se hundía bajo el hielo roto, dando un grito, que le heló a Jo la sangre en las venas. Trató de llamar a Laurie, pero había perdido la voz; trató de correr, pero sus pies no podían moverse; por un instante se quedó paralizada y aterrada, con los ojos clavados en la pequeña capucha azul encima del agua oscura. Alguien pasó a su lado a toda carrera, y la voz de Laurie gritó:

	—Unas tablas de la valla. ¡Pronto, pronto!

	Jamás supo cómo lo hizo; pero durante los pocos minutos que siguieron, trabajó como una poseída, obedeciendo ciegamente a Laurie, que conservó su serenidad, y tendiéndose boca abajo en el hielo sostuvo a Amy con sus brazos hasta que Jo hubo arrastrado un trozo de la empalizada, y juntos sacaron del agua a la niña, más espantada que lastimada.

	—Ahora tenemos que llevarla a casa tan pronto como podamos. Cúbrela con nuestros abrigos mientras le quito estos malhadados patines —gritó Laurie, luchando con las correas, que nunca le habían parecido tan complicadas.

	Tiritando, chorreando y llorando, Amy fue conducida a casa; y después de tanta agitación, se durmió envuelta en mantas, delante de un buen fuego. Durante todo este trajín Jo apenas había hablado; corría de un lado a otro pálida y desencajada, con el vestido rasgado y las manos cortadas y heridas por el hielo, los palos y las hebillas de las correas. Cuando Amy se quedó cómodamente dormida y la casa estuvo tranquila, su madre, sentada al lado de la cama, llamó a Jo y comenzó a vendarle las manos heridas.

	—¿Estás segura de que está bien? —murmuró Jo, mirando con remordimiento la cabellera dorada que pudo haberse perdido para siempre bajo el hielo traidor.

	—Está bien, querida mía; no se ha herido, y creo que ni se resfriará; fueron muy prudentes en cubrirla bien y traerla pronto a casa —dijo su madre, muy animada.

	—Laurie lo hizo todo; yo no hice más que dejarla sola. Mamá, si ella muriera yo tendría la culpa —y Jo cayó al lado de la cama deshecha en llanto, relatando todo lo que había sucedido, condenando su rudeza de corazón y expresando con sus lágrimas la gratitud por haber escapado del duro castigo que podía haber caído sobre ella—. ¡Es mi mal genio! Trato de corregirlo; creo que lo he logrado, y entonces surge peor que antes. ¡Oh, mamá!, ¿qué puedo hacer? — gritó la pobre Jo desesperada.

	—Vela y ora, querida mía; no te canses de intentarlo y nunca pienses que es imposible vencer tu defecto —dijo la señora March, atrayendo a su hombro la cabeza desordenada y besando las mejillas húmedas con tanta ternura que Jo lloró más que nunca.

	—No lo sabes bien; no puedes adivinar lo malo que es. Parece como si yo fuera capaz de hacer cualquier atrocidad cuando la pasión me domina; tan feroz soy, que podría hacer daño a cualquiera, y hacerlo con gusto. Tengo miedo de que un día haré algo terrible y estropearé mi vida, haciéndome aborrecer de todo el mundo. ¡Oh, mamá, ayúdame! ¡Ayúdame!

	—Lo haré, hija mía, lo haré. No llores tanto. Pero recuerda este día y resuelve con toda tu voluntad que nunca te hallarás en otro parecido. Jo de mi alma, todos tenemos nuestras tentaciones, algunas aún mayores que las tuyas, y a menudo debemos luchar durante toda la vida para vencerlas. Piensas que tu carácter es el peor del mundo, pero el mío solía ser lo mismo.

	—¿El tuyo, mamá? ¡Pero si no te enojas nunca! —exclamó Jo, olvidando su remordimiento con la sorpresa de semejante descubrimiento.

	—He tratado de mejorarlo desde hace cuarenta años y sólo he logrado reprimirlo. Me enojo casi todos los días de mi vida, Jo; pero he aprendido a no demostrarlo, y todavía tengo la esperanza de aprender a no sentirlo, aunque necesite otros cuarenta años para conseguirlo.

	La paciencia y humildad de aquel rostro querido valía más para Jo que el discurso más sabio o la reprensión más severa. Se sintió consolada por la simpatía y la confidencia que había recibido. Saber que su madre tenía un defecto parecido al suyo y que había tratado de curarlo, la ayudó a soportar su prueba, aunque para una chica de quince años eso de velar y orar durante cuarenta años le parecía demasiado.

	—¿Mamá, estás muy enojada cuando aprietas los labios y sales del cuarto algunas veces si regañas a la tía March o alguien te estorba? —preguntó Jo, sintiéndose más cerca de su madre y más querida por ella que nunca.

	—Sí; he aprendido a contener las palabras bruscas que vienen a mis labios, y cuando siento que quieren salir contra mi voluntad, salgo por un minuto, y me reprocho por ser tan débil y mala.

	—Cómo has aprendido a mantenerte tranquila? Eso es lo que encuentro difícil, porque las palabras mordaces saltan de mis labios antes de que me dé cuenta, y cuanto más digo, peor me pongo, hasta llegar a herir los sentimientos de los demás y decir cosas terribles. Dime cómo puedo hacerlo, querida mamá.

	—Mi buena madre me ayudaba.

	—Como tú puedes hacerlo con nosotras —interrumpió Jo.

	—Pero la perdí cuando era poco mayor que tú, y durante muchos años tuve que luchar sola, porque era demasiado orgullosa para confesar mi debilidad a ninguna otra persona. Pasé tiempos muy malos, Jo, y lloré muchas veces mis fracasos; porque a pesar de mis esfuerzos, nunca parecía adelantar nada. Entonces llegó tu padre, y fui tan feliz que encontraba fácil ser buena. Poco después, cuando tuve cuatro hijitas a mi alrededor y éramos pobres, la antigua lucha comenzó de nuevo, porque no soy paciente por temperamento, y ver que a mis niñas les faltaba alguna cosa me atormentaba.

	—¡Pobre mamá! Entonces, ¿quién te ayudó?

	—Tu padre, Jo. El nunca pierde la paciencia, ni duda, ni se queja; siempre tiene esperanza, trabaja y espera tan alegremente, que uno se avergüenza de conducirse de otra manera delante de él. Ayudándome y confortándome, me demostró que yo tenía que practicar todas las virtudes que deseaba que mis hijas poseyeran, porque yo era para ellas un ejemplo. Era más fácil intentarlo por su bien que por el mío. Una mirada de susto o de sorpresa de una de ustedes cuando yo hablaba duramente, me corregía como ningún reto podría hacerlo; el amor, el respeto y la confianza de mis niñas era la recompensa más dulce que pudieran recibir mis esfuerzos para ser la mujer que ellas debían imitar.

	—¡Oh, mamá, si algún día lograra yo ser la mitad de buena que tú, estaría satisfecha! —exclamó Jo muy conmovida.

	—Espero que lograrás ser mucho mejor, querida mía; pero tienes que vigilar al "enemigo de tu corazón", como lo llama tu padre; de lo contrario, él entristecerá o estropeará tu vida. Has recibido una amonestación; acuérdate de ella y procura con toda tu alma dominar ese genio antes que te traiga una tristeza o un arrepentimiento mayor que los de hoy.

	—Lo procuraré, mamá; lo procuraré de veras. Pero tienes que ayudarme, recordármelo y contenerme cuando voy a saltar. Algunas veces he visto a papá llevarse el dedo a los labios y mirarte con expresión cariñosa, aunque triste, y tú siempre apretabas los labios o te marchabas. ¿Era que te lo recordaba entonces?

	—Sí; yo le había pedido que me ayudara de ese modo, y nunca lo olvidó; así me evitó decir palabras funestas.

	Jo notó que los ojos de su madre se llenaban de lágrimas y que sus labios temblaban, y temiendo haber dicho demasiado, murmuró preocupada:

	—¿Hacía yo mal en observarte y hablar de eso ahora? No quiero ser impertinente; ¡pero, es tan consolador decir todo lo que pienso y sentirme tan segura y feliz aquí!

	—Jo mía, puedes decir cualquier cosa a tu madre, porque mi mayor felicidad y orgullo es sentir que mis hijas confían en mí y saben cuánto las quiero.

	—Pensé que te había entristecido.

	—No, querida mía; pero hablar de tu padre me recuerda cuánto lo extraño y con cuánta fidelidad debo vigilar para guardarle sus hijas buenas y seguras.

	—Y sin embargo, tú le dijiste que fuera a la guerra, mamá, y no lloraste al marcharse, ni te quejas ahora como si no necesitaras ayuda alguna —dijo Jo, algo sorprendida.

	Di lo mejor que poseía a la patria querida, y contuve mis lágrimas hasta que se hubiese marchado. ¿Por qué he de quejarme, cuando no hemos hecho más que lo correcto y al fin seremos más felices por haberlo hecho? Si parezco no necesitar ayuda, es porque tengo un amigo aún mejor que mi esposo para confortarme y sostenerme. Hija mía, las penas y tentaciones de tu vida comienzan ahora y quizá sean muchísimas, pero puedes vencerlas a todas si aprendes a sentir la fuerza y ternura de tu Padre celestial como sientes la de tu padre terrestre. Cuanto más le ames y confíes en El, tanto más te sentirás envuelta por su protección y tanto menos dependerás del poder y la sabiduría humanos. Su amor y cuidado nunca se cansan ni cambian, ni tampoco te los puede quitar nadie, sino que pueden llegar a ser la fuente de una paz, de una felicidad y de una fuerza que durarán toda la vida. Créelo con todo tu corazón, pide la ayuda de Dios en todos tus cuidados, esperanzas, pecados y tristezas, tan libre y confiadamente como vienes a tu madre.

	Jo abrazó a su madre por respuesta, y durante el silencio siguiente brotó del fondo de su corazón la oración más sincera de su vida; en aquella hora, triste aunque feliz, había aprendido no solamente la amargura del remordimiento y de la desesperación, sino también la dulzura de la abnegación y del dominio de sí misma, y conducida por la mano maternal, se había acercado al Amigo que recibe a los niños con un amor más fuerte que el de cualquier padre, más tierno que el de cualquier madre.

	Amy se movió y suspiró entre sueños. Deseosa de comenzar enseguida la corrección de su falta, Jo la miró con una expresión desconocida hasta entonces.

	—He dejado pasar el día enojada; no quise perdonarla ayer, y hoy, si no hubiera sido por Laurie, sería demasiado tarde. ¿Cómo pude ser tan mala? — dijo Jo a media voz, inclinándose sobre su hermana y acariciando su cabellera húmeda.

	Como si la hubiese oído, Amy abrió los ojos y extendió los brazos con una sonrisa que penetró hasta el corazón de Jo. Ninguna habló, pero se abrazaron a pesar de las mantas, y todo quedó perdonado y olvidado con un beso sincero.





	CAPÍTULO 9 - MEG VISITA LA FERIA DE LAS VANIDADES



	—La verdad es que esos chicos han contraído el sarampión con mucha oportunidad —dijo Meg ese día de abril, mientras empaquetaba el baúl-mundo en su dormitorio, ayudada por sus hermanas.

	—¡Qué amable ha sido Annie Moffat no olvidando su promesa! Debe ser magnífico tener dos semanas de recreo —respondió Jo, que parecía un molino de viento al plegar las faldas con sus largos brazos.

	—¡Y el tiempo es tan agradable! Me alegro mucho de eso —añadió Beth, arreglando lazos para el cuello y el pelo en su mejor estuche, que había prestado a su hermana mayor para ocasión tan importante.

	—Me gustaría ir a divertirme y vestirme con esta ropa tan bonita —dijo Amy, con la boca llena de alfileres, que estaba poniendo en el acerico de su hermana.

	—Ojalá vinieran todas conmigo; pero como no puede ser, guardaré mis aventuras para contarlas cuando vuelva. Es lo menos que puedo hacer, cuando han sido tan buenas prestándome cosas y ayudándome en los preparativos — respondió Meg, contemplando el sencillo equipo, que a sus ojos parecía casi perfecto.

	—¿Qué te dio mamá de la caja de tesoros? —preguntó Amy, que no había presenciado la apertura de cierta caja de cedro, en la cual la señora March guardaba unas reliquias del esplendor pasado para regalarlas a sus hijas en ocasión oportuna.

	—Un par de medias de seda, aquel bello abanico tallado y una faja azul. Deseaba el traje de seda violeta, pero no hay tiempo para arreglarlo; de modo que debo contentarme con mi viejo traje de lana escocesa.

	—Quedará muy bien encima de mi nueva falda de muselina con la faja para realzarla. Quisiera no haber roto mi pulsera de coral para poder prestártela — dijo Jo.

	—En la caja de tesoros hay un collar de perlas antiguo y muy bello; pero mamá dice que las flores naturales son el adorno más hermoso para una joven, y Laurie ha prometido enviarme todas las que yo desee —respondió Meg—. Ahora, veamos: está mi nuevo traje gris... Riza la pluma de mi sombrero, Beth...; después, mi traje de muselina de lana fina para el domingo y la pequeña reunión... Parece algo pesado para la primavera, ¿verdad? ¡Qué bien estaría el traje de seda violeta!

	—No importa, tienes el de tartán para la reunión importante y tú estás angelical cuando te vistes de blanco —dijo Amy, encantada ante el montoncito de elegancias.

	—No está escotado y no tiene bastante vuelo, pero tendrá que servir. Mi traje azul ha quedado tan bien después de estar vuelto del revés y adornado, que parece nuevo. Mi chaqueta de seda no está a la moda, ni mi sombrero es como el de Sallie. No quise decir nada, pero me llevé un gran chasco con mi paraguas. Dije a mamá que me comprase uno con mango blanco, pero lo olvidó y compró uno verde con mango feo y amarillo. Es fuerte y práctico, así que no debo quejarme, pero sé que me dará vergüenza llevarlo al lado del paraguas de seda que tiene Annie, con mango de oro —suspiró Meg, mirando con ojo crítico el pequeño paraguas.

	—Cámbialo —aconsejó Jo.

	—No seré tan tonta de ofender a mamá, cuando se ha tomado tantas molestias para obtener mis cosas. Es una tontería, y no voy a dejarme vencer por ella. Mis medias de seda y los dos pares de guantes son mi consuelo. ¡Qué buena eres en prestarme los tuyos, Jo! Me siento tan rica y elegante con dos pares nuevos y los viejos limpios. —Y Meg echó otra mirada al estuche de los guantes—. Annie Moffat tiene lazos azules y rosas en sus gorros de noche; ¿quieres poner algunos en los míos?

	—No, por cierto; los gorros de noche adornados no combinarían con vestidos sencillos y sin adornos. Los pobres no deben adornarse —dijo Jo con decisión.

	—Me pregunto si podré tener alguna vez encaje verdadero en mis trajes y lazos en mis gorros —susurró Meg, impaciente.

	—El otro día decías que serías completamente feliz nada más que con poder visitar a Annie Moffat —observó Beth con suma tranquilidad.

	—Verdad que lo dije. Bueno; estoy alegre y no me quejaré; pero parece que cuanto más se recibe más se quiere... ¿No es así? ¡Vaya! Ya está todo listo y empaquetado, excepto mi traje de baile, el cual dejaré para mamá —dijo Meg, animándose a pasar la vista del baúl a medio llenar al vestido blanco, tantas veces planchado y remendado, al cual denominaba vestido de baile.

	Al día siguiente hacía un tiempo espléndido, y Meg partió triunfante para pasar quince días de novedad y placer. La señora March había consentido en la visita con cierto disgusto, temiendo que Meg no volviera tan contenta como iba. Pero ella había rogado tanto, Sallie había prometido tan repetidamente cuidarla bien, y parecía tan agradable un poco de distracción después del trabajo invernal, que la señora March cedió y su hija fue a probar por vez primera la vida mundana.

	Los Moffat afectaban un estilo mundano, y la sencilla Meg se sintió al principio algo intimidada por lo magnífico de la casa y la elegancia de sus moradores. Pero a pesar de su vida frívola eran gente amable y pronto la hicieron sentirse cómoda. Tal vez Meg, sin comprender por qué, tuvo la sensación de que no eran personas muy cultivadas o inteligentes, y de que todo su oropel no bastaba para ocultar el material ordinario de que estaban hechas. Era ciertamente agradable comer bien, pasearse en coche, ponerse los mejores vestidos todos los días y no hacer más que divertirse. Esto convenía a sus gustos; pronto comenzó a imitar las maneras y la conversación de sus compañeras, a darse tono y servirse de frases francesas, rizarse el pelo, apretarse la cintura y hablar de modas tan bien como podía. Cuanto más veía las cosas bonitas de Annie, tanto más las envidiaba y suspiraba por ser rica. Ahora su casa le parecía desnuda y triste cuando pensaba en ella, el trabajo se le hacía más difícil que nunca, y se sentía como una muchacha muy poco favorecida por la fortuna, a pesar de los guantes nuevos y las medias de seda.

	No tenía, sin embargo, mucho tiempo para quejarse, porque las tres chicas estaban muy ocupadas en "divertirse mucho". Iban de tiendas, paseaban, andaban a caballo y hacían visitas todo el día; por la tarde iban al teatro y a la ópera, o jugaban en casa, porque Annie Moffat tenía muchísimos amigos y sabía cómo divertirles. Sus hermanas mayores eran señoritas muy correctas; una tenía novio, lo cual parecía a Meg muy interesante y romántico. El señor Moffat era un viejo regordete y jovial, amigo del padre de ella, y su esposa, una señora regordeta y alegre que tomó tanto cariño a Meg como su hija se lo había tomado. Todos la atendían mucho, y "Daisy", como la llamaban, estaba en buen camino de tener la cabeza trastornada.

	Cuando llegó la noche del pequeño baile descubrió que el vestido de muselina de lana fina no iba bien, porque las otras chicas se ponían vestidos ligeros y se engalanaban hermosamente; así que sacó el vestido de tartán, que parecía más viejo, soso y gastado que nunca al lado del flamante vestido de Sallie. Meg notó la mirada que las chicas echaron a su traje, y después una a la otra, y sus mejillas se encendieron porque, a pesar de su dulzura, era muy orgullosa.

